City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
9,Cape Town,ZA,75.61,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
15,Isangel,VU,75.78,overcast clouds,-19.55,169.2667,Tanna Lodge
19,Bredasdorp,ZA,72.52,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
27,Atuona,PF,78.28,light rain,-9.8,-139.0333,Villa Enata
35,Rikitea,PF,77.07,broken clouds,-23.1203,-134.9692,People ThankYou
58,Saint-Philippe,RE,77.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
62,Sao Filipe,CV,74.71,clear sky,14.8961,-24.4956,Hotel Xaguate
69,Sibolga,ID,79.32,very heavy rain,1.7427,98.7792,Hotel Syariah CN Darussalam
72,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
73,Lianzhou,CN,75.27,scattered clouds,24.7811,112.3825,Qingcheng Tourism Industry
75,Itoman,JP,78.82,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
80,Hermanus,ZA,75.79,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
84,Cockburn Town,TC,74.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
90,Micomeseng,GQ,77.63,moderate rain,2.1462,10.6164,
92,Bubaque,GW,77.81,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
93,Dingle,PH,78.62,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
96,Yulara,AU,71.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
97,Teahupoo,PF,71.56,light rain,-17.8333,-149.2667,Vanira Lodge
104,Mahebourg,MU,79.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
106,Kieta,PG,79.7,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
111,Acapulco,MX,75.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
118,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
120,Ughelli,NG,79.59,moderate rain,5.4899,6.0074,Prestige Hotel
122,Oltu,TR,70.48,light rain,40.5498,42.0013,Oltu Öğretmenevi
124,Lazaro Cardenas,MX,79.61,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
125,Puerto Ayora,EC,73.83,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
131,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
135,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
137,Bengkulu,ID,79.14,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
143,Valreas,FR,75.61,few clouds,44.3837,4.9908,Maison d'Anvers
148,Bunia,CD,75.4,light rain,1.5667,30.25,Gold Star International Hotel
156,Ishigaki,JP,78.93,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
161,Moerai,PF,79.72,scattered clouds,-22.4333,-151.3333,Le Manotel
165,Komsomolskiy,UZ,70.52,clear sky,40.4272,71.7189,Ikathouse
169,Ixtapa,MX,74.23,clear sky,20.7,-105.2,hotel la terminal
181,Nuevitas,CU,79.95,broken clouds,21.5453,-77.2644,Hotel Caonaba
185,Kalabo,ZM,77.11,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
189,Tshikapa,CD,72.77,moderate rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
196,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
201,Sanming,CN,73.22,light rain,26.2486,117.6186,Sanming Huangting Lijing Hotel
203,Eskisehir,TR,75.92,clear sky,39.7767,30.5206,Hotel ibis Eskisehir
214,Capao Da Canoa,BR,79.3,clear sky,-29.7456,-50.0097,Hotel Araçá
223,Sayyan,YE,72.03,broken clouds,15.1718,44.3244,ملاطف ابوحورية
233,Shimoda,JP,70.11,light rain,34.6667,138.95,Shimoda Tokyu Hotel
249,Kruisfontein,ZA,74.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
254,Wajid,SO,78.85,light rain,3.8093,43.2471,xamdihotelresturant114
264,Kalawit,PH,77.14,moderate rain,8.0667,122.5167,Ompoy Pension House
283,Urambo,TZ,74.39,light rain,-5.0667,32.05,Fair Lodge
304,Tura,IN,77.47,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
310,Ipira,BR,79.72,broken clouds,-12.1583,-39.7372,Hotel Phyccus
311,La Suiza,CR,78.53,overcast clouds,9.8524,-83.6133,Nature Hideaway Bed & Breakfast
319,Poum,NC,76.53,overcast clouds,-20.2333,164.0167,
330,Auki,SB,77.29,overcast clouds,-8.7676,160.7034,Auki Motel
335,Beyneu,KZ,77.2,overcast clouds,45.3167,55.2,NUR
341,Kendari,ID,76.53,light rain,-3.945,122.4989,Hotel Wixel
347,Masaka,UG,71.1,overcast clouds,-0.3338,31.7341,Maria flo hotel
359,Champoton,MX,76.6,overcast clouds,19.35,-90.7167,HOTEL Posada La Regia
364,Waingapu,ID,76.57,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
373,Castro,BR,77.16,clear sky,-24.7911,-50.0119,CHACARA BAILLY
376,Banjar,ID,78.12,overcast clouds,-8.19,114.9675,The Hamsa Resort
383,Atyrau,KZ,75.22,clear sky,47.1167,51.8833,River Palace Hotel
385,Oktyabrskoye,RU,75.34,light rain,43.0645,44.7417,Prolesok Mini-hotel
395,Saint-Pierre,RE,77.29,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
397,Cuamba,MZ,78.48,overcast clouds,-14.8031,36.5372,Hotel Vision
399,Karratha,AU,79.43,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
400,Carora,VE,79.16,overcast clouds,10.1755,-70.0827,Hotel Irpinia
402,Coahuayana,MX,78.75,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
414,Beloha,MG,71.04,overcast clouds,-25.1667,45.05,
415,Saint-Joseph,RE,76.21,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
416,Pinar Del Rio,CU,78.82,overcast clouds,22.4175,-83.6981,Hostal La Colina Dunay y Raul
418,Barabai,ID,75.85,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
426,Ozinki,RU,74.35,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
429,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
432,Gamba,GA,79.72,overcast clouds,-2.65,10.0,
433,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
444,Srandakan,ID,77.14,overcast clouds,-7.9386,110.2506,Puri Brata
456,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
458,Pangoa,PE,77.41,overcast clouds,-12.1167,-73.0,
464,Villagarzon,CO,73.09,overcast clouds,1.0375,-76.6267,Hotel Samari
467,Bowen,AU,73.63,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
481,Ambilobe,MG,78.55,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
500,Naze,JP,70.72,light rain,28.3667,129.4833,Shishime Hotel
503,Faya,SA,77.11,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
506,Nishihara,JP,78.08,scattered clouds,26.1842,127.7558,Minshuku Agaihama
508,Kazanskaya,RU,71.56,overcast clouds,45.4106,40.4361,Tikhiy Dvorik
510,Salinopolis,BR,78.24,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
521,Port Said,EG,71.58,clear sky,31.2565,32.2841,Aracan Hotel
538,Prachuap Khiri Khan,TH,78.94,light rain,12.2167,99.75,ผกากรองรีสอร์ท
539,Morant Bay,JM,78.42,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
547,Graciano Sanchez,MX,70.75,few clouds,23.9167,-99.2833,Familia Martinez Martinez
553,Lisakovsk,KZ,71.31,broken clouds,52.5369,62.4936,Gostinitsa Lisakovsk
554,Cabo San Lucas,MX,72.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
557,Santa Rosalia,MX,70.9,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
560,Jijiga,ET,71.47,overcast clouds,9.35,42.8,RAMAAS HOTEL
567,Kitui,KE,72.54,moderate rain,-1.367,38.0106,Heritage Bliss Hotel
570,Giyani,ZA,72.68,broken clouds,-23.3025,30.7187,Kulani Country Lodge
575,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
580,Vryburg,ZA,71.76,clear sky,-26.9566,24.7284,The Times Premier Lodge
584,Carutapera,BR,76.93,very heavy rain,-1.195,-46.02,Lidera
587,Pochutla,MX,79.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
588,Kupang,ID,76.06,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
596,Dire Dawa,ET,75.16,light rain,9.5931,41.8661,Samrat Hotel
599,Marrakesh,MA,73.47,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
613,Katobu,ID,76.42,overcast clouds,-4.9408,122.5276,La Ode Husein
619,Antalaha,MG,78.48,broken clouds,-14.9003,50.2788,Hotel Vitasoa
621,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
624,Hirara,JP,78.57,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
625,Mut,TR,78.22,overcast clouds,36.6439,33.4389,Konak Otel
632,Marsh Harbour,BS,74.17,clear sky,26.5412,-77.0636,Abaco Beach Resort
636,Carpentras,FR,72.79,few clouds,44.0833,5.1667,"Château de Mazan, Best Western Premier Collection"
645,Marawi,PH,70.39,overcast clouds,7.9986,124.2928,Derogongan Residence
646,Vangaindrano,MG,75.02,broken clouds,-23.35,47.6,Hotel Fanilo
651,Rossano,IT,70.12,clear sky,39.5751,16.6349,Hotel Scigliano
656,Luganville,VU,77.68,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
658,Huicungo,PE,75.45,mist,-7.2833,-76.8,Gran Pajaten Trek
661,Puerto Penasco,MX,70.92,clear sky,31.3167,-113.5333,Playa Bonita Resort
666,Aitape,PG,79.81,broken clouds,-3.1374,142.3475,
667,Bailesti,RO,74.95,clear sky,44.0167,23.35,Royal Hotel & Events
668,Kangshan,CN,70.72,overcast clouds,28.8812,116.4311,
669,Vao,NC,74.73,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
