City_ID,City,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Port Alfred,-33.5906,26.891,68.18,68.18,70,1,7,ZA,clear sky
1,Nantucket,41.2835,-70.0995,55.02,57.31,85,100,16.11,US,overcast clouds
2,Prince Albert,53.2001,-105.7677,35.55,35.55,64,75,16.11,CA,broken clouds
3,Vaini,-21.2,-175.2,73.56,73.56,68,20,5.75,TO,few clouds
4,Berlevag,70.8578,29.0864,22.8,24.75,86,75,19.57,NO,light snow
5,Taltal,-25.4,-70.4833,68.18,68.18,63,0,5.41,CL,clear sky
6,Manicore,-5.8092,-61.3003,86.61,86.61,61,100,2.86,BR,overcast clouds
7,Eucaliptus,-17.5833,-67.5167,54.01,54.01,13,14,1.52,BO,few clouds
8,Tilichiki,60.4667,166.1,31.77,31.77,99,100,6.06,RU,overcast clouds
9,Cape Town,-33.9258,18.4232,73.9,75.61,42,0,8.05,ZA,clear sky
10,Okhotsk,59.3833,143.3,26.15,26.15,72,100,9.75,RU,overcast clouds
11,Te Anau,-45.4167,167.7167,43.39,43.39,95,13,1.28,NZ,few clouds
12,Albany,42.6001,-73.9662,40.23,47.35,71,56,15.01,US,broken clouds
13,Punta Arenas,-53.15,-70.9167,39.11,39.31,65,20,13.8,CL,few clouds
14,Nemuro,43.3236,145.575,43.07,43.07,60,4,22.1,JP,clear sky
15,Isangel,-19.55,169.2667,75.78,75.78,73,97,12.95,VU,overcast clouds
16,Hithadhoo,-0.6,73.0833,83.88,83.88,74,100,5.41,MV,overcast clouds
17,Tuktoyaktuk,69.4541,-133.0374,6.8,6.8,85,100,5.75,CA,light snow
18,Flinders,-34.5833,150.8552,62.06,64.18,94,98,5.99,AU,overcast clouds
19,Bredasdorp,-34.5322,20.0403,72.52,72.52,39,5,10.2,ZA,clear sky
20,Ushuaia,-54.8,-68.3,35.22,35.26,93,75,9.22,AR,broken clouds
21,Krasnoselkup,65.7,82.4667,33.57,33.57,98,100,22.37,RU,overcast clouds
22,Dejen,10.1667,38.1333,68.99,68.99,42,95,4.81,ET,overcast clouds
23,Aden,12.7794,45.0367,84.06,84.06,76,33,14.88,YE,scattered clouds
24,Ponta Do Sol,32.6667,-17.1,66.13,68.72,68,19,2.04,PT,few clouds
25,Hilo,19.7297,-155.09,67.73,73.27,91,75,4.61,US,broken clouds
26,Coquimbo,-29.9533,-71.3436,60.53,60.53,67,0,10.36,CL,clear sky
27,Atuona,-9.8,-139.0333,78.28,78.28,77,35,22.28,PF,light rain
28,San Juan,-31.5375,-68.5364,60.03,60.03,33,0,13.31,AR,clear sky
29,Meiktila,20.8667,95.8667,96.48,96.48,23,23,3.58,MM,few clouds
30,Anadyr,64.75,177.4833,30,30.7,86,75,17.9,RU,light snow
31,Puteyets,65.1716,57.091,31.68,31.68,62,99,5.88,RU,overcast clouds
32,Bluff,-46.6,168.3333,51.8,51.8,82,82,5.82,NZ,broken clouds
33,New Norfolk,-42.7826,147.0587,55.65,57.9,87,100,1.99,AU,light rain
34,Qaanaaq,77.484,-69.3632,17.67,17.67,69,17,5.28,GL,few clouds
35,Rikitea,-23.1203,-134.9692,77.07,77.07,73,61,21.94,PF,broken clouds
36,Provideniya,64.3833,-173.3,26.26,26.26,92,55,7.18,RU,broken clouds
37,Busselton,-33.65,115.3333,60.24,60.24,61,100,5.5,AU,overcast clouds
38,Mataura,-46.1927,168.8643,51.48,51.48,98,8,1.95,NZ,clear sky
39,Kamloops,50.6665,-120.3192,32.76,35.58,68,20,5.01,CA,few clouds
40,North Battleford,52.7834,-108.2847,35.69,37.4,80,75,26.46,CA,broken clouds
41,Mar Del Plata,-38.0023,-57.5575,57.22,58.87,73,0,17.27,AR,clear sky
42,Arraial Do Cabo,-22.9661,-42.0278,82.26,82.36,65,0,20.71,BR,clear sky
43,Esperance,-33.8667,121.9,58.84,58.84,82,79,11.23,AU,broken clouds
44,Hay River,60.8156,-115.7999,30.16,31.98,80,75,3.44,CA,broken clouds
45,Sfantu Gheorghe,45.8667,25.7833,54.82,55.92,92,99,5.57,RO,overcast clouds
46,Sur,22.5667,59.5289,92.53,92.53,41,19,4.79,OM,few clouds
47,Otelu Rosu,45.5333,22.3667,64.67,64.67,60,30,3.2,RO,scattered clouds
48,Ribeira Grande,38.5167,-28.7,66.6,66.6,88,75,11.5,PT,broken clouds
49,Jamestown,42.097,-79.2353,30.52,34.52,76,100,8.05,US,light snow
50,Nikolskoye,59.7035,30.7861,34.92,37.8,55,98,6.46,RU,light rain
51,Birjand,32.8663,59.2211,84.67,84.67,15,40,6.91,IR,scattered clouds
52,Fairbanks,64.8378,-147.7164,30.49,37.36,79,100,4.61,US,overcast clouds
53,Longyearbyen,78.2186,15.6401,3.04,3.04,60,75,12.66,SJ,broken clouds
54,Upernavik,72.7868,-56.1549,34.12,34.12,78,100,8.88,GL,overcast clouds
55,Aklavik,68.2191,-135.0107,19.18,19.18,96,100,6.24,CA,overcast clouds
56,Tiksi,71.6872,128.8694,-2.18,-2.18,100,80,3.51,RU,broken clouds
57,Kapaa,22.0752,-159.319,67.48,71.92,94,75,8.05,US,broken clouds
58,Saint-Philippe,-21.3585,55.7679,74.1,77.22,82,80,4.61,RE,light rain
59,Antigonish,45.6169,-61.9986,43.83,46.27,91,100,5.01,CA,overcast clouds
60,Ornskoldsvik,63.2909,18.7153,40.15,40.15,30,100,12.66,SE,overcast clouds
61,Benguela,-12.5763,13.4055,81.7,81.7,71,91,8.99,AO,overcast clouds
62,Sao Filipe,14.8961,-24.4956,74.71,74.71,66,4,10.13,CV,clear sky
63,San Cristobal,7.7669,-72.225,66.38,66.38,91,100,3.2,VE,overcast clouds
64,Zaysan,47.4667,84.8667,51.51,51.51,32,3,5.14,KZ,clear sky
65,Bethel,41.3712,-73.414,47.23,51.58,62,0,12.66,US,clear sky
66,Mount Gambier,-37.8333,140.7667,62.51,62.51,82,100,10.36,AU,overcast clouds
67,Sitka,57.0531,-135.33,39.09,39.09,87,100,0,US,overcast clouds
68,Issia,6.4922,-6.5856,86.79,86.79,56,100,4.72,CI,overcast clouds
69,Sibolga,1.7427,98.7792,79.32,79.32,88,100,1.39,ID,very heavy rain
70,Baykit,61.67,96.37,26.46,26.46,89,28,1.54,RU,scattered clouds
71,Ekibastuz,51.6667,75.3667,63.09,63.09,39,94,7.38,KZ,overcast clouds
72,Bambous Virieux,-20.3428,57.7575,75.22,79.05,73,20,6.91,MU,light rain
73,Lianzhou,24.7811,112.3825,75.27,75.27,94,39,2.19,CN,scattered clouds
74,Norman Wells,65.282,-126.8329,30.24,30.24,80,75,4.61,CA,broken clouds
75,Itoman,26.1247,127.6694,77.38,78.82,92,75,12.66,JP,broken clouds
76,Palmer,42.1584,-72.3287,46.31,51.39,62,75,14.97,US,broken clouds
77,Ferrol,43.4832,-8.2369,55.35,59.23,82,61,7.74,ES,light rain
78,Daugai,54.3667,24.3333,49.23,49.23,41,46,11.45,LT,scattered clouds
79,La Ronge,55.1001,-105.2842,32.22,32.25,64,20,10.36,CA,few clouds
80,Hermanus,-34.4187,19.2345,75.79,75.79,56,6,7.63,ZA,clear sky
81,Solginskiy,61.05,41.3428,32.94,32.94,68,100,9.28,RU,overcast clouds
82,Shelburne,44.0787,-80.2041,25.59,31.91,75,99,15.9,CA,overcast clouds
83,Rexburg,43.826,-111.7897,31.51,39.81,75,0,3.44,US,clear sky
84,Cockburn Town,21.4612,-71.1419,74.8,74.8,67,39,16.04,TC,scattered clouds
85,Kozhva,65.1073,57.0459,31.53,31.53,65,99,5.5,RU,overcast clouds
86,Tvoroyri,61.5556,-6.8111,44.87,44.87,71,100,11.45,FO,overcast clouds
87,Leningradskiy,69.3833,178.4167,14.77,14.77,92,100,9.64,RU,overcast clouds
88,Am Timan,11.0297,20.2827,98.4,98.4,27,82,9.1,TD,broken clouds
89,Bunbury,-33.3333,115.6333,59.74,59.74,63,100,3.38,AU,overcast clouds
90,Micomeseng,2.1462,10.6164,77.63,77.63,87,87,2.64,GQ,moderate rain
91,Svetlogorsk,52.6333,29.7333,53.2,53.2,55,95,9.08,BY,overcast clouds
92,Bubaque,11.2833,-15.8333,77.81,77.81,78,25,14.23,GW,scattered clouds
93,Dingle,10.9995,122.6711,78.62,78.62,87,88,7.25,PH,overcast clouds
94,Turukhansk,65.8167,87.9833,32.38,32.38,76,86,16.31,RU,overcast clouds
95,East London,-33.0153,27.9116,68.94,68.94,64,0,11.5,ZA,clear sky
96,Yulara,-25.2406,130.9889,71.44,71.44,35,100,3.44,AU,overcast clouds
97,Teahupoo,-17.8333,-149.2667,71.53,71.56,77,26,20.71,PF,light rain
98,Jieshi,22.8134,115.8257,82.94,82.94,86,0,7.4,CN,clear sky
99,Mountain Home,43.133,-115.6912,36.88,36.88,100,100,5.75,US,overcast clouds
100,Campina Grande Do Sul,-25.3056,-49.0553,71.85,83.52,48,3,5.21,BR,clear sky
101,Redmond,47.674,-122.1215,37.87,44.35,88,75,1.01,US,broken clouds
102,Thompson,55.7435,-97.8558,21.36,21.36,58,0,2.3,CA,clear sky
103,Hobart,-42.8794,147.3294,56.01,58.26,95,75,5.75,AU,light intensity shower rain
104,Mahebourg,-20.4081,57.7,75.25,79.09,73,20,6.91,MU,few clouds
105,Sao Joao Da Barra,-21.6403,-41.0511,84.29,84.29,72,3,10.89,BR,clear sky
106,Kieta,-6.2167,155.6333,79.7,79.7,84,63,1.61,PG,broken clouds
107,Warrnambool,-38.3833,142.4833,61.81,61.81,80,100,10.4,AU,overcast clouds
108,Asosa,10.0667,34.5333,86.58,86.58,20,87,2.55,ET,overcast clouds
109,Rocha,-34.4833,-54.3333,64.56,64.56,88,100,11.52,UY,overcast clouds
110,Kodiak,57.79,-152.4072,44.11,44.11,53,0,11.5,US,clear sky
111,Acapulco,16.8634,-99.8901,75.02,75.02,73,0,0,MX,clear sky
112,Georgetown,5.4112,100.3354,86.95,87.75,74,20,7,MY,few clouds
113,Azanka,58.0401,64.7893,61.84,61.84,68,100,8.03,RU,light rain
114,Severo-Kurilsk,50.6789,156.125,36.48,36.48,97,100,10.8,RU,light rain
115,Dukat,62.55,155.55,8.33,8.33,97,98,4.36,RU,overcast clouds
116,Egvekinot,66.3167,-179.1667,17.49,17.49,86,100,5.57,RU,overcast clouds
117,Namibe,-15.1961,12.1522,81.23,81.23,61,20,12.66,AO,few clouds
118,Kloulklubed,7.0419,134.2556,75.7,75.7,83,100,10.27,PW,overcast clouds
119,Khatanga,71.9667,102.5,9.72,9.72,94,39,5.57,RU,scattered clouds
120,Ughelli,5.4899,6.0074,79.59,79.59,85,100,6.76,NG,moderate rain
121,Lompoc,34.6391,-120.4579,44.64,50.14,84,100,17,US,overcast clouds
122,Oltu,40.5498,42.0013,70.48,70.48,35,70,4.7,TR,light rain
123,Fuyang,32.9,115.8167,61.27,61.27,56,85,14.07,CN,overcast clouds
124,Lazaro Cardenas,17.9583,-102.2,79.61,79.61,41,5,2.73,MX,clear sky
125,Puerto Ayora,-0.7393,-90.3518,73.83,73.83,85,19,6.67,EC,few clouds
126,Chokurdakh,70.6333,147.9167,13.1,13.1,95,100,8.75,RU,light snow
127,Monitos,8.25,-76.05,81.41,81.41,77,89,2.26,CO,overcast clouds
128,Matara,5.9485,80.5353,81.66,81.66,80,3,3.42,LK,clear sky
129,Dunedin,-45.8742,170.5036,53.8,53.8,70,8,3,NZ,clear sky
130,Sterlitamak,53.6246,55.9502,68.43,68.43,51,100,14.23,RU,overcast clouds
131,Avarua,-21.2078,-159.775,75.25,75.25,100,87,1.14,CK,overcast clouds
132,Victoria,22.2855,114.1577,81.25,84.38,80,1,10,HK,clear sky
133,Port Elizabeth,-33.918,25.5701,66.49,77.09,71,0,11.5,ZA,clear sky
134,Tautira,-17.7333,-149.15,80.17,80.17,77,28,20.18,PF,light rain
135,Praia,14.9215,-23.5087,77.54,77.54,57,20,25.32,CV,few clouds
136,Paamiut,61.994,-49.6678,34.59,34.59,97,100,29.95,GL,light snow
137,Bengkulu,-3.8004,102.2655,79.14,79.14,88,100,3.96,ID,heavy intensity rain
138,Segezha,63.7415,34.3222,30.45,30.45,47,100,7.34,RU,overcast clouds
139,Port Hardy,50.6996,-127.4199,35.78,42.8,93,75,3.44,CA,broken clouds
140,Zadar,44.1197,15.2422,68.61,68.61,60,20,16.11,HR,few clouds
141,Elmina,5.0898,-1.348,85.62,85.62,69,91,12.17,GH,overcast clouds
142,Fuxin,42.0156,121.6589,53.2,53.2,13,96,2.62,CN,overcast clouds
143,Valreas,44.3837,4.9908,70.88,75.61,35,17,4.5,FR,few clouds
144,Atar,20.5169,-13.0499,89.55,89.55,13,0,11.92,MR,clear sky
145,Lamu,-2.2717,40.902,88.02,88.02,71,89,11.18,KE,light rain
146,Luderitz,-26.6481,15.1594,72.73,72.73,46,0,4.99,NA,clear sky
147,Vostok,46.4856,135.8833,28.63,28.63,79,85,12.75,RU,overcast clouds
148,Bunia,1.5667,30.25,75.4,75.4,71,100,1.19,CD,light rain
149,Katsuura,35.1333,140.3,67.55,67.55,94,100,3.58,JP,light rain
150,Rio Claro,-22.4114,-47.5614,85.39,85.39,56,0,8.93,BR,clear sky
151,Oktyabrskiy,54.4815,53.471,59,59,89,100,2.35,RU,overcast clouds
152,Rio Grande,-32.035,-52.0986,80.71,80.94,63,47,18.52,BR,scattered clouds
153,Padang,-0.9492,100.3543,80.8,80.8,88,91,1.57,ID,overcast clouds
154,Kuttigen,47.4167,8.05,57.47,65.88,64,5,8.52,CH,clear sky
155,Rapid City,44.0805,-103.231,29.93,57.72,76,0,6.91,US,clear sky
156,Ishigaki,24.3448,124.1572,78.93,78.93,100,0,9.22,JP,clear sky
157,Elliot,-31.3333,27.85,58.62,58.62,41,0,4.16,ZA,clear sky
158,Charlestown,-32.95,151.6667,63.01,67.82,95,100,3.18,AU,light rain
159,Halifax,44.6453,-63.5724,42.48,47.52,91,100,10.36,CA,overcast clouds
160,Nsanje,-16.92,35.262,69.55,69.55,92,100,9.28,MW,overcast clouds
161,Moerai,-22.4333,-151.3333,79.72,79.72,77,38,14.16,PF,scattered clouds
162,Fort Nelson,58.8053,-122.7002,35.19,35.19,87,100,5.75,CA,overcast clouds
163,Cabedelo,-6.9811,-34.8339,86.67,86.67,75,99,12.86,BR,overcast clouds
164,Mnogovershinnyy,53.9353,139.9242,23.22,23.22,92,100,12.06,RU,light snow
165,Komsomolskiy,40.4272,71.7189,70.52,70.52,52,0,9.22,UZ,clear sky
166,Jhabua,22.7667,74.6,97.83,97.83,13,0,7.45,IN,clear sky
167,Sinnamary,5.3833,-52.95,82.65,82.65,76,100,6.29,GF,overcast clouds
168,Fukuma,33.7667,130.4667,59.29,62.6,75,100,9.15,JP,overcast clouds
169,Ixtapa,20.7,-105.2,74.23,74.23,72,0,0.96,MX,clear sky
170,Qianan,44.9932,124.0581,48.56,48.56,19,100,4.14,CN,overcast clouds
171,Barrow,71.2906,-156.7887,6.82,6.82,78,100,11.5,US,light snow
172,Sa Kaeo,13.75,102.3333,90.45,90.45,54,96,4.32,TH,overcast clouds
173,Zhangjiakou,40.81,114.8794,39.43,39.43,95,100,0.74,CN,moderate rain
174,Banda Aceh,5.5577,95.3222,81.88,81.88,81,92,3.96,ID,overcast clouds
175,Sola,-13.8833,167.55,80.42,80.42,79,92,15.57,VU,overcast clouds
176,Sioux Lookout,50.1001,-91.917,19.47,19.47,73,20,2.3,CA,few clouds
177,Nioro,13.35,-15.75,99.86,99.86,14,6,5.75,GM,clear sky
178,Nouadhibou,20.931,-17.0347,80.58,80.58,34,0,17.27,MR,clear sky
179,Touros,-5.1989,-35.4608,85.12,85.12,67,100,13.69,BR,overcast clouds
180,Muborak,39.2553,65.1528,82.44,82.44,30,100,22.03,UZ,overcast clouds
181,Nuevitas,21.5453,-77.2644,79.95,79.95,53,53,13.24,CU,broken clouds
182,Guerrero Negro,27.9769,-114.0611,59.41,59.41,87,3,8.72,MX,clear sky
183,Sladkovo,55.5284,70.3385,65.71,65.71,41,86,11.18,RU,overcast clouds
184,Urumqi,43.801,87.6005,58.15,58.15,41,0,6.71,CN,clear sky
185,Kalabo,-14.97,22.6814,77.11,77.11,51,97,8.52,ZM,overcast clouds
186,Tchollire,8.4022,14.1698,98.64,98.64,29,99,4.43,CM,overcast clouds
187,Kirakira,-10.4544,161.9205,80.29,80.29,80,98,3.36,SB,overcast clouds
188,Ahipara,-35.1667,173.1667,60.28,60.28,66,81,5.1,NZ,broken clouds
189,Tshikapa,-6.4167,20.8,72.77,72.77,94,100,4.5,CD,moderate rain
190,Sakakah,29.9697,40.2064,90.97,90.97,16,10,4.23,SA,clear sky
191,Ilulissat,69.2167,-51.1,37.06,37.06,87,100,9.15,GL,overcast clouds
192,Gambissara,13.2382,-14.3108,103.01,103.01,12,14,3.96,SN,few clouds
193,Skjervoy,70.0311,20.9714,28.4,28.4,60,100,33.46,NO,light snow
194,Cidreira,-30.1811,-50.2056,81.28,81.28,65,0,7.67,BR,clear sky
195,Lethem,3.3803,-59.7968,83.52,83.52,69,100,3.94,GY,overcast clouds
196,Praya,14.9215,-23.5087,77.54,77.54,57,20,25.32,CV,few clouds
197,Zhaodong,46.0833,125.9833,45.46,45.46,34,86,1.72,CN,overcast clouds
198,Shingu,33.7333,135.9833,66.6,66.6,95,100,3.49,JP,overcast clouds
199,Port Macquarie,-31.4333,152.9167,63.9,63.9,89,74,5.82,AU,broken clouds
200,Cooma,-36.2333,149.1333,53.37,53.37,100,100,6.91,AU,overcast clouds
201,Sanming,26.2486,117.6186,73.22,73.22,96,100,2.55,CN,light rain
202,Luanda,-8.8368,13.2343,80.19,80.19,78,75,11.05,AO,light rain
203,Eskisehir,39.7767,30.5206,75.07,75.92,27,0,16.11,TR,clear sky
204,Codrington,-38.2667,141.9667,62.49,62.49,77,100,10.49,AU,overcast clouds
205,Saskylakh,71.9167,114.0833,8.49,8.49,96,92,3.42,RU,overcast clouds
206,Yokadouma,3.5167,15.05,84.07,84.07,57,100,3.29,CM,overcast clouds
207,Zhezkazgan,47.8043,67.7144,67.98,67.98,30,0,4.47,KZ,clear sky
208,Carnarvon,-24.8667,113.6333,69.87,69.87,68,40,12.66,AU,scattered clouds
209,Vila Franca Do Campo,37.7167,-25.4333,64.81,64.81,86,74,14.45,PT,broken clouds
210,Caceres,39.522,-6.3748,69.48,69.48,38,7,9.57,ES,clear sky
211,Pevek,69.7008,170.3133,27.45,27.45,79,100,13.49,RU,overcast clouds
212,Kamsack,51.5667,-101.9009,24.49,24.49,83,91,13.27,CA,overcast clouds
213,Saint-Augustin,51.226,-58.6502,34.92,34.92,100,100,1.52,CA,overcast clouds
214,Capao Da Canoa,-29.7456,-50.0097,79.3,79.3,69,0,9.04,BR,clear sky
215,Laredo,27.5064,-99.5075,68.25,68.29,88,100,10.36,US,overcast clouds
216,Oil City,41.4339,-79.7064,33.04,35.78,93,100,11.5,US,mist
217,Pisco,-13.7,-76.2167,65.01,66.25,88,100,6.91,PE,mist
218,Porto Santo,33.072,-16.3415,66.58,66.58,63,20,11.5,PT,few clouds
219,Ketchikan,55.3422,-131.6461,36.07,40.98,100,75,0,US,broken clouds
220,Sebezh,56.2955,28.4654,42.24,42.24,69,99,8.23,RU,overcast clouds
221,Shenkursk,62.1091,42.896,32.77,32.77,68,100,9.06,RU,overcast clouds
222,Tabou,4.423,-7.3528,83.62,83.62,76,100,9.33,CI,moderate rain
223,Sayyan,15.1718,44.3244,72.03,72.03,26,74,5.35,YE,broken clouds
