City_ID,City,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
224,Camacha,33.0833,-16.3333,63.82,63.82,63,20,11.5,PT,few clouds
225,Yellowknife,62.456,-114.3525,30.72,30.72,80,40,9.22,CA,scattered clouds
226,Kharovsk,59.9642,40.1912,33.46,33.46,78,100,9.4,RU,light snow
227,Hamilton,39.1834,-84.5333,40.95,47.23,67,0,6.91,US,clear sky
228,Baghdad,33.3406,44.4009,89.51,89.51,19,20,13.8,IQ,few clouds
229,Ewa Beach,21.3156,-158.0072,69.17,73.35,80,75,4.61,US,broken clouds
230,Saint George,37.1041,-113.5841,57.79,57.79,17,0,0,US,clear sky
231,Butaritari,3.0707,172.7902,81.45,81.45,80,7,18.03,KI,light rain
232,Puerto Escondido,15.85,-97.0667,83.62,83.62,54,5,2.04,MX,clear sky
233,Shimoda,34.6667,138.95,70.11,70.11,93,100,1.99,JP,light rain
234,Morondava,-20.2833,44.2833,81.14,81.14,75,57,20,MG,broken clouds
235,Berezovka,53.7214,25.4993,51.04,51.04,40,15,12.46,BY,few clouds
236,Rawson,-43.3002,-65.1023,47.64,47.64,40,69,4.65,AR,broken clouds
237,Dikson,73.5069,80.5464,24.22,24.22,90,100,31.03,RU,light snow
238,Terrace,54.5163,-128.6035,37.31,37.31,93,100,5.75,CA,overcast clouds
239,Mogadishu,2.0371,45.3438,87.67,87.67,74,75,10.36,SO,broken clouds
240,Pasni,25.2631,63.471,84.6,84.6,70,94,13.94,PK,overcast clouds
241,Lorengau,-2.0226,147.2712,82.62,82.62,81,63,11.7,PG,broken clouds
242,Vardo,70.3705,31.1107,21.18,21.18,93,100,13.8,NO,overcast clouds
243,Geraldton,-28.7667,114.6,63.01,63.01,82,100,9.22,AU,overcast clouds
244,Gigmoto,13.7796,124.39,80.26,80.26,89,100,10.8,PH,overcast clouds
245,Kintampo,8.0563,-1.7306,102.11,102.11,26,86,1.54,GH,overcast clouds
246,Port Lincoln,-34.7333,135.8667,65.52,65.52,80,100,11.65,AU,overcast clouds
247,Flagstaff,35.1981,-111.6513,37.78,53.26,28,0,5.75,US,clear sky
248,Nortelandia,-14.4547,-56.8028,86.81,86.81,48,11,7.78,BR,few clouds
249,Kruisfontein,-34.0033,24.7314,74.88,74.88,30,0,3.78,ZA,clear sky
250,Alvorada,-12.48,-49.1247,86.5,86.5,41,4,10.36,BR,clear sky
251,Airai,-8.9266,125.4092,61.38,61.38,94,51,1.3,TL,broken clouds
252,Chapais,49.7834,-74.8492,20.98,20.98,83,100,7.05,CA,light snow
253,Chara,56.9064,118.2631,25.48,25.48,57,97,1.48,RU,overcast clouds
254,Wajid,3.8093,43.2471,78.85,78.85,72,100,4.47,SO,light rain
255,Spas-Demensk,54.4122,34.0226,49.28,49.28,56,100,8.39,RU,overcast clouds
256,Olafsvik,64.8945,-23.7142,43.05,43.05,71,82,2.28,IS,broken clouds
257,Scarborough,54.2797,-0.4044,47.34,48.9,67,64,3,GB,broken clouds
258,Santa Cruz,-17.8,-63.1667,81.86,82.45,74,75,26.46,BO,broken clouds
259,Ploemeur,47.7333,-3.4333,59.95,67.62,44,0,18.41,FR,clear sky
260,Ladario,-19.0047,-57.6017,86.09,88.09,58,0,5.75,BR,clear sky
261,San Policarpo,12.1791,125.5072,81.75,81.75,84,100,15.32,PH,overcast clouds
262,Mayo,38.8876,-76.5119,50.49,54.5,46,0,14.97,US,clear sky
263,Chelmno,53.3485,18.4251,53.24,62.4,30,85,4,PL,overcast clouds
264,Kalawit,8.0667,122.5167,77.14,77.14,95,100,8.08,PH,moderate rain
265,Inverell,-29.7833,151.1167,60.12,60.15,88,98,8.01,AU,overcast clouds
266,Ancud,-41.8697,-73.8203,44.29,44.29,85,82,26.11,CL,light rain
267,Cherdyn,60.403,56.4787,40.87,40.87,99,100,2.33,RU,light rain
268,Kapustin Yar,48.5831,45.7372,82.51,82.51,29,58,16.06,RU,broken clouds
269,Hasaki,35.7333,140.8333,64.29,64.8,70,100,24.67,JP,overcast clouds
270,Clyde River,70.4692,-68.5914,-5.57,-5.57,84,40,5.75,CA,scattered clouds
271,Newport,51.5877,-2.9984,50.11,56.08,55,100,12.66,GB,overcast clouds
272,Port-Gentil,-0.7193,8.7815,82.36,82.36,74,20,16.11,GA,few clouds
273,Anori,-3.7728,-61.6442,81.03,81.03,85,100,1.14,BR,overcast clouds
274,Bilibino,68.0546,166.4372,14.74,14.74,96,100,3.8,RU,overcast clouds
275,Beringovskiy,63.05,179.3167,30.74,30.74,99,100,4.81,RU,overcast clouds
276,Verkhoyansk,67.5447,133.385,10.63,10.63,95,100,4.16,RU,overcast clouds
277,Viedma,-40.8135,-62.9967,54.77,54.77,34,0,16.24,AR,clear sky
278,Saldanha,-33.0117,17.9442,80.65,80.65,59,18,12.08,ZA,few clouds
279,Corrente,-3.7367,-43.3394,86.7,86.7,57,53,4.79,BR,broken clouds
280,Matamoros,25.5333,-103.25,66.33,66.33,65,100,2.53,MX,overcast clouds
281,Novikovo,51.1537,37.8879,57.13,57.13,55,59,10.36,RU,broken clouds
282,Mitsamiouli,-11.3847,43.2844,81.72,81.72,76,100,11.34,KM,light rain
283,Urambo,-5.0667,32.05,74.39,74.39,78,100,1.9,TZ,light rain
284,Ahuimanu,21.4447,-157.8378,68.94,73.11,87,40,4.61,US,light rain
285,Lavrentiya,65.5833,-171,9.61,9.61,97,50,5.79,RU,scattered clouds
286,Khash,28.2211,61.2158,83.8,83.8,15,45,14.52,IR,scattered clouds
287,Westport,41.1415,-73.3579,49.33,53.89,54,0,16.11,US,clear sky
288,Banihal,33.4167,75.2,65.98,65.98,50,9,1.83,IN,clear sky
289,Batetskiy,58.6461,30.3027,41.88,41.88,47,100,9.42,RU,overcast clouds
290,Saint-Francois,46.4154,3.9054,63.84,66.67,48,0,10.36,FR,clear sky
291,Shanhetun,44.7,127.2,44.28,44.28,34,100,3.98,CN,overcast clouds
292,Warmbad,-28.45,18.7333,83.61,83.61,17,14,19.86,NA,few clouds
293,San Patricio,28.017,-97.5169,66.92,74.91,69,0,11.16,US,clear sky
294,Lebu,-37.6167,-73.65,51.12,51.12,86,100,15.08,CL,overcast clouds
295,Nyandoma,61.669,40.1991,30.85,30.85,68,100,9.75,RU,overcast clouds
296,Montijo,38.7067,-8.9739,64.02,69.69,59,40,10.36,PT,scattered clouds
297,Trairi,-3.2778,-39.2689,84.33,84.33,67,100,10.65,BR,overcast clouds
298,Yar-Sale,66.8333,70.8333,29.61,29.61,78,29,16.13,RU,scattered clouds
299,Vung Tau,10.346,107.0843,84.18,84.18,78,63,10.31,VN,broken clouds
300,Fort Saint James,54.4333,-124.25,31.26,31.26,77,79,2.66,CA,broken clouds
301,Kazanskoye,55.6448,69.235,67.84,67.84,40,93,11.23,RU,overcast clouds
302,Ormara,25.2088,64.6357,84.06,84.06,77,100,12.39,PK,overcast clouds
303,Sokoni,-6.4333,39.55,84.06,84.06,72,89,12.48,TZ,overcast clouds
304,Tura,25.5198,90.2201,77.47,77.47,76,1,5.57,IN,clear sky
305,Necochea,-38.5473,-58.7368,58.12,58.12,48,0,20.07,AR,clear sky
306,Lage,51.9922,8.793,56.75,62.15,61,63,3,DE,broken clouds
307,Henties Bay,-22.116,14.2845,67.77,67.77,65,25,12.59,NA,scattered clouds
308,Maldonado,-34.6667,-54.9167,63.23,63.79,80,70,11.12,UY,broken clouds
309,Jacareacanga,-6.2222,-57.7528,87.8,87.8,56,93,3.4,BR,overcast clouds
310,Ipira,-12.1583,-39.7372,79.72,79.72,66,74,6.98,BR,broken clouds
311,La Suiza,9.8524,-83.6133,78.53,78.53,85,91,1.86,CR,overcast clouds
312,Gerash,27.6652,54.1371,89.74,89.74,13,12,13.4,IR,few clouds
313,Eureka,40.8021,-124.1637,39.81,44.58,92,19,7.07,US,few clouds
314,Iqaluit,63.7506,-68.5145,5.7,6.53,77,75,18.41,CA,light snow
315,Bayangol,50.6977,103.4656,31.89,31.89,58,31,4,RU,scattered clouds
316,Lazi,48.0667,24.2333,55.4,55.4,78,100,4.23,UA,overcast clouds
317,Maragogi,-9.0122,-35.2225,82.29,82.29,77,38,12.71,BR,scattered clouds
318,Pimenta Bueno,-11.6725,-61.1936,85.37,85.37,61,16,4.07,BR,few clouds
319,Poum,-20.2333,164.0167,76.53,76.53,72,100,19.17,NC,overcast clouds
320,Alpena,45.0617,-83.4327,25.11,29.17,71,100,13.8,US,overcast clouds
321,Half Moon Bay,37.4636,-122.4286,41.14,50.31,83,0,18.41,US,mist
322,Hope,33.6671,-93.5916,51.08,53.98,57,0,6.55,US,clear sky
323,Nuuk,64.1835,-51.7216,38.88,38.88,95,100,31,GL,overcast clouds
324,Algiers,36.7525,3.042,64.22,64.22,77,75,8.05,DZ,broken clouds
325,Tortoli,39.9256,9.6572,67.82,67.82,64,0,9.22,IT,clear sky
326,Deputatskiy,69.3,139.9,4.05,4.05,99,100,1.12,RU,overcast clouds
327,Mizdah,31.4451,12.9801,87.48,87.48,16,3,30.4,LY,clear sky
328,Khandyga,62.6667,135.6,10.49,10.49,96,23,1.9,RU,few clouds
329,Alugan,12.2188,125.4808,81.23,81.23,85,100,14.29,PH,overcast clouds
330,Auki,-8.7676,160.7034,77.29,77.29,86,91,3.51,SB,overcast clouds
331,Iskateley,67.6803,53.1512,23.76,23.76,85,94,18.01,RU,overcast clouds
332,Myitkyina,25.3833,97.4,84.74,84.74,32,67,2.89,MM,broken clouds
333,Torrox,36.7579,-3.9523,61.92,68.14,69,10,1.99,ES,clear sky
334,Keokuk,40.3973,-91.3849,43.25,55.09,76,0,9.22,US,clear sky
335,Beyneu,45.3167,55.2,77.2,77.2,23,100,16.26,KZ,overcast clouds
336,Kaohsiung,22.6163,120.3133,78.89,84.04,73,75,4.61,TW,broken clouds
337,Toora-Khem,52.4675,96.11,36.34,36.34,65,96,4.38,RU,overcast clouds
338,Bonavista,48.6499,-53.1147,38.55,38.55,83,100,5.41,CA,overcast clouds
339,Sterling,39.0062,-77.4286,48.85,54.23,49,0,17.27,US,clear sky
340,Harper,4.375,-7.7169,83.61,83.61,75,100,9.4,LR,light rain
341,Kendari,-3.945,122.4989,76.53,76.53,92,98,2.84,ID,light rain
342,Sobolevo,54.4299,31.8996,48.24,48.24,60,91,8.5,RU,light rain
343,Nome,64.5011,-165.4064,24.87,24.87,100,0,0,US,clear sky
344,Bhunya,-26.55,31.0167,65.97,65.97,61,31,6.29,SZ,scattered clouds
345,Torbay,47.6666,-52.7314,34.39,44.76,86,100,4.61,CA,overcast clouds
346,Pangnirtung,66.1451,-65.7125,3.2,3.2,60,0,4.61,CA,clear sky
347,Masaka,-0.3338,31.7341,71.1,71.1,75,99,0.72,UG,overcast clouds
348,Darhan,49.4867,105.9228,46.81,46.81,21,99,3.18,MN,overcast clouds
349,Seydi,39.4816,62.9137,85.26,85.26,14,100,21.3,TM,overcast clouds
350,Narsaq,60.9167,-46.05,41.45,41.45,60,100,3,GL,overcast clouds
351,Yarada,17.65,83.2667,88.12,88.12,74,40,6.91,IN,scattered clouds
352,Tocopilla,-22.092,-70.1979,68.67,68.67,63,93,10.65,CL,overcast clouds
353,Nelson Bay,-32.7167,152.15,68,68.09,89,100,11.48,AU,moderate rain
354,Chuy,-33.6971,-53.4616,66.13,66.13,95,100,11.68,UY,moderate rain
355,Wuwei,37.9281,102.6414,48.31,48.31,57,60,4.43,CN,broken clouds
356,Liverpool,53.4106,-2.9779,50.54,59.29,48,40,10.36,GB,scattered clouds
357,Gazli,40.1333,63.45,83.37,83.37,16,98,18.28,UZ,overcast clouds
358,Nanortalik,60.1432,-45.2371,40.51,40.51,75,100,10.18,GL,overcast clouds
359,Champoton,19.35,-90.7167,76.6,76.6,81,100,6.26,MX,overcast clouds
360,Jardim,-21.4803,-56.1381,88.92,88.92,44,28,12.82,BR,scattered clouds
361,Khetia,21.6667,74.5833,99.5,99.5,9,2,8.77,IN,clear sky
362,Thyboron,56.6985,8.2124,58.08,58.08,61,14,14.56,DK,few clouds
363,Mbini,1.574,9.6134,81.99,81.99,75,96,5.75,GQ,overcast clouds
364,Waingapu,-9.6567,120.2641,76.57,76.57,82,90,4.5,ID,overcast clouds
365,Havre-Saint-Pierre,50.2334,-63.5986,33.8,37.76,100,100,5.75,CA,overcast clouds
366,Barretos,-20.5572,-48.5678,83.89,83.89,44,9,10.63,BR,clear sky
367,Pacific Grove,36.6177,-121.9166,40.69,51.48,84,100,13,US,overcast clouds
368,Leh,34.1667,77.5833,50.2,50.2,23,4,6.8,IN,clear sky
369,Veraval,20.9,70.3667,86.76,86.76,55,1,16.31,IN,clear sky
370,Haines Junction,60.7522,-137.5108,30.15,30.15,93,89,2.3,CA,overcast clouds
371,Kavieng,-2.5744,150.7967,83.17,83.17,78,25,14.18,PG,light rain
372,Labuhan,-6.8844,112.2051,81.03,81.03,81,99,3.13,ID,overcast clouds
373,Castro,-24.7911,-50.0119,77.16,77.16,54,6,8.34,BR,clear sky
374,Tasiilaq,65.6145,-37.6368,33.4,33.4,74,100,4.81,GL,overcast clouds
375,Quesnel,52.9999,-122.5029,28.9,28.9,100,75,2.3,CA,mist
376,Banjar,-8.19,114.9675,78.12,78.12,85,95,3.62,ID,overcast clouds
377,Radyvyliv,50.1299,25.2558,56.73,56.73,57,79,6.58,UA,broken clouds
378,Aykhal,66,111.5,12.16,12.16,97,100,1.81,RU,overcast clouds
379,Brae,60.3964,-1.353,45.34,45.34,61,62,9.17,GB,broken clouds
380,Suoyarvi,62.0833,32.35,34.3,34.3,57,100,6.2,RU,light snow
381,Platanos,37.6667,21.6167,70.45,81.57,43,0,8.1,GR,clear sky
382,Atbasar,51.8,68.3333,65.77,65.77,35,32,9.95,KZ,scattered clouds
383,Atyrau,47.1167,51.8833,75.22,75.22,29,0,13.42,KZ,clear sky
384,Williams Lake,52.1415,-122.1445,36.05,36.97,80,100,4.61,CA,overcast clouds
385,Oktyabrskoye,43.0645,44.7417,75.34,75.34,47,75,13.42,RU,light rain
386,Kamenka,51.3223,42.7678,65.89,65.89,51,90,14.03,RU,overcast clouds
387,Cherskiy,68.75,161.3,16.29,16.29,90,100,4.41,RU,overcast clouds
388,Motihari,26.65,84.9167,94.84,94.84,13,0,4.7,IN,clear sky
389,Sawakin,19.1059,37.3321,88.84,88.84,70,0,10.49,SD,clear sky
390,Adrar,20.5022,-10.0711,86.76,86.76,13,0,11.34,MR,clear sky
391,Troitsk,54.0979,61.5773,62.46,62.46,65,100,16.51,RU,overcast clouds
392,Asau,46.4333,26.4,52.95,60.28,100,100,1.68,RO,light rain
393,Prince Rupert,54.3161,-130.3201,37.49,42.49,100,100,6.91,CA,overcast clouds
394,Kapuskasing,49.4169,-82.4331,17.6,17.69,53,20,14.97,CA,few clouds
395,Saint-Pierre,-21.3393,55.4781,73.18,77.29,83,100,4.61,RE,overcast clouds
396,San Quintin,30.4833,-115.95,58.39,58.39,90,49,9.91,MX,scattered clouds
397,Cuamba,-14.8031,36.5372,78.48,78.48,62,93,8.84,MZ,overcast clouds
398,Sao Felix Do Xingu,-6.6447,-51.995,83.53,83.53,64,100,2.57,BR,overcast clouds
399,Karratha,-20.7377,116.8463,79.43,79.43,63,99,10.49,AU,overcast clouds
400,Carora,10.1755,-70.0827,79.16,79.16,70,96,4.52,VE,overcast clouds
401,Waipawa,-41.4122,175.5153,49.96,49.96,78,100,3.47,NZ,overcast clouds
402,Coahuayana,18.7333,-103.6833,78.75,78.75,48,0,1.19,MX,clear sky
403,Camapua,-19.5314,-54.0439,88.23,88.23,39,2,9.66,BR,clear sky
404,Srednekolymsk,67.45,153.6833,12.74,12.74,98,93,4.52,RU,overcast clouds
405,Cape Coast,5.1053,-1.2466,84.9,84.9,71,92,12.5,GH,overcast clouds
406,Kargasok,59.0556,80.8572,45.32,45.32,76,80,9.1,RU,broken clouds
407,Qasigiannguit,68.8193,-51.1922,38.5,38.5,78,100,14.88,GL,overcast clouds
408,Ndele,8.4109,20.6473,92.64,92.64,37,99,7.72,CF,light rain
409,Puerto Narino,-3.7703,-70.3831,80.51,80.51,81,100,2.48,CO,overcast clouds
410,Verkhniy Avzyan,53.5289,57.5372,63.09,63.09,56,97,10.38,RU,overcast clouds
411,Saint-Jean-De-Maurienne,45.1667,6.5833,48.15,48.15,49,54,3.09,FR,broken clouds
412,Hobyo,5.3505,48.5268,85.57,85.57,66,100,12.5,SO,overcast clouds
413,Maralal,1.0968,36.698,66.15,66.15,73,100,5.97,KE,light rain
414,Beloha,-25.1667,45.05,71.04,71.04,66,99,14.27,MG,overcast clouds
415,Saint-Joseph,-21.3667,55.6167,72.1,76.21,81,62,1.21,RE,broken clouds
416,Pinar Del Rio,22.4175,-83.6981,78.82,78.82,59,100,12.86,CU,overcast clouds
417,Sept-Iles,50.2001,-66.3821,39.72,44.06,85,75,6.91,CA,broken clouds
418,Barabai,-2.5833,115.3833,75.85,75.85,95,100,1.19,ID,overcast clouds
419,Klaebu,63.2976,10.4826,38.28,43.93,55,100,7.07,NO,overcast clouds
420,Reitz,-27.8014,28.4273,60.8,60.8,31,0,5.32,ZA,clear sky
421,Ust-Ilimsk,58.0006,102.6619,24.87,24.87,96,83,2.68,RU,broken clouds
422,Ternate,0.8,127.4,80.15,80.15,83,100,3.36,ID,overcast clouds
423,Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.78,36.19,65,75,13.42,RU,light rain
424,Jozefow,52.1371,21.2359,57.69,63.03,41,0,8.05,PL,clear sky
425,Kavaratti,10.5669,72.642,85.55,85.55,74,34,7.09,IN,scattered clouds
426,Ozinki,51.1786,49.6769,74.35,74.35,44,93,16.91,RU,overcast clouds
427,Hofn,64.2539,-15.2082,48.22,48.22,66,100,6.91,IS,overcast clouds
428,Talnakh,69.4865,88.3972,27.21,27.21,81,100,21.59,RU,overcast clouds
429,Quatre Cocos,-20.2078,57.7625,75.09,78.91,79,77,6.46,MU,light rain
430,Oakland,42.6667,-83.3999,27.14,34.95,75,54,14,US,broken clouds
431,Igrim,63.1906,64.4162,39.4,39.4,92,97,4.43,RU,overcast clouds
432,Gamba,-2.65,10,79.72,79.72,75,99,5.79,GA,overcast clouds
433,Souillac,-20.5167,57.5167,79.18,79.18,73,20,6.91,MU,light rain
434,Kautokeino,69.0125,23.0412,25.68,25.68,72,100,12.62,NO,light snow
435,Meulaboh,4.1363,96.1285,80.44,80.44,82,100,2.15,ID,overcast clouds
436,Krasnyy Chikoy,50.3643,108.7512,35.76,35.76,43,50,0.4,RU,scattered clouds
437,Mongar,27.2747,91.2396,60.06,60.06,77,100,4.94,BT,light rain
438,Noumea,-22.2763,166.4572,69.78,75.99,99,100,9.89,NC,overcast clouds
439,Ugoofaaru,5.6667,73,85.28,85.28,70,58,2.84,MV,broken clouds
440,Kaitangata,-46.2817,169.8464,44.37,44.37,94,13,5.32,NZ,few clouds
441,Synya,65.3718,58.0387,30.2,30.2,68,100,5.26,RU,overcast clouds
442,Roald,62.5833,6.1333,41.11,46.9,49,0,12.66,NO,clear sky
443,Ranot,7.7777,100.3213,84.69,84.69,73,61,5.1,TH,broken clouds
444,Srandakan,-7.9386,110.2506,77.14,77.14,93,100,6.4,ID,overcast clouds
445,Katherine,-14.4667,132.2667,80.92,80.92,57,65,0,AU,broken clouds
446,Sanmenxia,34.7747,111.1814,58.8,58.8,34,70,11.5,CN,broken clouds
447,Peniche,39.3558,-9.3811,62.46,66.29,80,13,11.88,PT,few clouds
448,Somerset East,-32.7217,25.588,69.3,69.3,22,0,6.11,ZA,clear sky
