City_ID,City,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
449,Ust-Kulom,61.6864,53.6902,43.5,43.5,78,98,3.69,RU,overcast clouds
450,Los Llanos De Aridane,28.6585,-17.9182,64.13,67.75,75,20,11.5,ES,few clouds
451,Atasu,48.6814,71.6433,61.52,61.52,32,5,5.53,KZ,clear sky
452,Kenai,60.5544,-151.2583,26.69,37.15,93,0,0,US,clear sky
453,Pahrump,36.2083,-115.9839,57.49,64.26,31,0,8.01,US,clear sky
454,Port-Cartier,50.0334,-66.8654,39.42,43.75,99,98,6.91,CA,overcast clouds
455,Fortuna,40.5982,-124.1573,37.85,43.72,93,75,0,US,broken clouds
456,Bathsheba,13.2167,-59.5167,79.41,79.41,89,75,16.11,BB,broken clouds
457,Gangawati,15.4333,76.5333,98.58,98.58,18,53,10.09,IN,broken clouds
458,Pangoa,-12.1167,-73,77.41,77.41,75,100,1.68,PE,overcast clouds
459,Margate,51.3813,1.3862,50.7,51.69,67,9,7,GB,clear sky
460,Sussex,41.1834,-74.6663,45.95,50.74,49,53,8.99,US,broken clouds
461,Grindavik,63.8424,-22.4338,45.07,46.35,70,0,6.91,IS,clear sky
462,North Bend,43.4065,-124.2243,38.25,43.86,96,40,9.22,US,scattered clouds
463,Galle,6.0367,80.217,83.01,83.01,77,11,4.34,LK,few clouds
464,Villagarzon,1.0375,-76.6267,73.09,73.09,96,99,1.16,CO,overcast clouds
465,Bitkine,11.9801,18.2138,97.2,97.2,30,84,14.2,TD,light rain
466,Puerto Montt,-41.4698,-72.9447,45.43,45.43,93,75,10.36,CL,broken clouds
467,Bowen,-20.0167,148.2333,73.63,73.63,89,30,9.71,AU,scattered clouds
468,Kasane,-17.8167,25.15,82.49,82.49,47,40,10.36,BW,scattered clouds
469,Naukot,24.8587,69.4024,96.03,96.03,29,0,18.16,PK,clear sky
470,Ziro,27.6333,93.8333,52.54,52.54,91,21,1.01,IN,few clouds
471,Yaan,7.3833,8.5667,85.42,85.42,58,100,10.96,NG,overcast clouds
472,Santa Cruz De Tenerife,28.4682,-16.2546,67.46,73.89,66,40,10.36,ES,scattered clouds
473,Svetlyy,54.675,20.1347,44.65,45.97,43,100,10.92,RU,overcast clouds
474,Sisimiut,66.9395,-53.6735,34.74,34.74,96,100,10,GL,light snow
475,Stornoway,58.2093,-6.3865,55.36,57.04,54,40,3.44,GB,scattered clouds
476,Weligama,5.9667,80.4167,81.91,81.91,79,2,3.6,LK,clear sky
477,Araouane,18.9048,-3.5265,93.09,93.09,10,0,12.1,ML,clear sky
478,Dakar,14.6937,-17.4441,75.33,85.08,69,9,18.41,SN,clear sky
479,Prior Lake,44.7133,-93.4227,30.85,35.2,58,75,16.11,US,broken clouds
480,Bac Lieu,9.285,105.7244,85.12,85.12,68,70,12.86,VN,broken clouds
481,Ambilobe,-13.2,49.05,78.55,78.55,86,18,4.85,MG,light rain
482,Huesca,42.1362,-0.4087,65.08,70.11,54,0,6.91,ES,clear sky
483,Laguna,38.421,-121.4238,44.65,51.46,82,14,1.99,US,few clouds
484,Vestmannaeyjar,63.4427,-20.2734,49.19,49.19,76,40,5.75,IS,scattered clouds
485,Bacolod,10.6667,122.95,80.78,80.78,82,100,7.27,PH,overcast clouds
486,Salalah,17.0151,54.0924,84.18,84.18,66,0,7.29,OM,clear sky
487,Emerald,-23.5333,148.1667,69.35,71.74,83,75,11.5,AU,broken clouds
488,The Valley,18.217,-63.0578,77.14,81.1,61,20,9.22,AI,few clouds
489,Todos Santos,23.45,-110.2167,68.68,68.68,57,0,3.98,MX,clear sky
490,Kijang,35.2442,129.2139,60.53,60.53,68,92,11.25,KR,overcast clouds
491,Aripuana,-9.1667,-60.6333,87.1,87.1,53,47,3.18,BR,scattered clouds
492,Santa Maria,-29.6842,-53.8069,85.3,85.3,58,0,25.32,BR,clear sky
493,Devonport,-41.1667,146.35,60.1,60.1,93,100,10.69,AU,overcast clouds
494,Khani,41.9563,42.9566,62.17,62.17,70,96,4.56,GE,overcast clouds
495,Fomboni,-12.28,43.7425,82.87,82.87,74,97,14.38,KM,light rain
496,Wuxue,29.8506,115.5525,67.01,67.01,79,53,8.34,CN,broken clouds
497,San Andres,12.5847,-81.7006,80.62,80.62,83,100,14.97,CO,overcast clouds
498,Bridgeton,39.4273,-75.2341,50.09,53.29,46,4,5.01,US,clear sky
499,Constitucion,-35.3333,-72.4167,54.43,54.43,83,39,8.77,CL,scattered clouds
500,Naze,28.3667,129.4833,70.72,70.72,91,100,5.99,JP,light rain
501,Saint Anthony,45.0205,-93.218,30.85,35.04,54,75,17.27,US,broken clouds
502,Athabasca,54.7169,-113.2854,36.01,36.01,97,100,9.35,CA,overcast clouds
503,Faya,18.3851,42.4509,70.32,77.11,37,41,8.97,SA,scattered clouds
504,Springfield,37.2153,-93.2982,54.1,57.9,48,6,8.99,US,clear sky
505,Shirokiy,49.758,129.523,35.37,35.37,55,48,9.19,RU,scattered clouds
506,Nishihara,26.1842,127.7558,76.66,78.08,95,40,12.66,JP,scattered clouds
507,Ulladulla,-35.35,150.4667,61.77,63.5,95,96,4.59,AU,overcast clouds
508,Kazanskaya,45.4106,40.4361,71.56,71.56,57,86,8.79,RU,overcast clouds
509,Gao,16.6362,1.637,101.43,101.43,10,69,13.29,ML,broken clouds
510,Salinopolis,-0.6136,-47.3561,78.24,78.24,86,99,6.8,BR,overcast clouds
511,Coihaique,-45.5752,-72.0662,29.01,30.15,100,75,0,CL,fog
512,Baiquan,47.5833,126.0833,40.73,40.73,56,5,4.14,CN,clear sky
513,Pyaozerskiy,65.8333,31.1667,29.98,29.98,50,100,7.27,RU,overcast clouds
514,Bandarbeyla,9.4942,50.8122,84.25,84.25,70,48,11.27,SO,scattered clouds
515,Maicao,11.3832,-72.2432,81.52,81.52,72,100,14.92,CO,overcast clouds
516,Hualmay,-11.0964,-77.6139,67.51,67.51,86,91,5.39,PE,overcast clouds
517,Mbuguni,-3.5667,36.95,83.82,83.82,48,99,10.2,TZ,overcast clouds
518,Okha,53.5739,142.9478,26.4,26.4,90,100,32.35,RU,snow
519,Batagay-Alyta,67.8006,130.4114,0.14,0.14,98,97,5.73,RU,overcast clouds
520,Barzas,55.7167,86.3167,38.93,38.93,90,7,4.14,RU,clear sky
521,Port Said,31.2565,32.2841,71.58,71.58,68,0,6.91,EG,clear sky
522,Knoxville,35.9606,-83.9207,49.95,56.26,62,0,9.22,US,clear sky
523,Sharon,41.2331,-80.4934,34.65,38.86,71,99,13.02,US,overcast clouds
524,Linqing,36.8456,115.7117,60.53,60.53,27,86,14.65,CN,overcast clouds
525,Baldeogarh,24.755,79.0681,98.98,98.98,10,1,6.17,IN,clear sky
526,San Ramon,37.7799,-121.978,40.73,48.81,87,0,10.36,US,clear sky
527,Altay,47.8667,88.1167,42.39,42.39,46,37,9.51,CN,scattered clouds
528,Hovd,48.0056,91.6419,36.5,36.5,85,73,13.11,MN,broken clouds
529,Qandala,11.472,49.8728,84.45,84.45,67,91,3.91,SO,overcast clouds
530,Dire,12.2833,-10.9667,105.57,105.57,12,95,4.65,ML,overcast clouds
531,Caravelas,-17.7125,-39.2481,81.99,81.99,67,35,7.45,BR,scattered clouds
532,Isetskoye,56.4858,65.3226,64.2,64.2,61,100,10.58,RU,light rain
533,Kargat,55.1956,80.2811,54.54,54.54,39,2,2.77,RU,clear sky
534,Batsfjord,70.6345,29.7185,24.73,24.73,83,100,18.63,NO,light snow
535,Verkhnevilyuysk,63.4453,120.3167,21.27,21.27,96,100,1.3,RU,overcast clouds
536,Aquiraz,-3.9014,-38.3911,86.09,86.18,69,95,11.36,BR,overcast clouds
537,Humaita,-7.5061,-63.0208,86.49,86.49,63,100,1.92,BR,overcast clouds
538,Prachuap Khiri Khan,12.2167,99.75,78.94,78.94,76,5,3.47,TH,light rain
539,Morant Bay,17.8815,-76.4093,77.7,78.42,71,16,10.25,JM,few clouds
540,Sangar,63.9242,127.4739,9.97,9.97,98,52,2.89,RU,broken clouds
541,Broken Hill,-31.95,141.4333,60.51,60.51,94,40,6.91,AU,scattered clouds
542,Tevriz,57.509,72.4042,59.92,59.92,59,97,9.04,RU,overcast clouds
543,Council Bluffs,41.2619,-95.8608,57.33,61.68,43,0,20.71,US,clear sky
544,Cabinda,-5.55,12.2,82.42,82.42,71,77,4.12,AO,broken clouds
545,Kharp,66.8014,65.8081,24.53,24.53,82,17,11.61,RU,few clouds
546,Burgeo,47.6167,-57.6152,40.35,40.35,81,100,6.44,CA,overcast clouds
547,Graciano Sanchez,23.9167,-99.2833,70.75,70.75,71,11,1.97,MX,few clouds
548,Aswan,24.0934,32.907,103.3,103.3,8,0,10.36,EG,clear sky
549,Lasa,46.6166,10.7002,60.37,63.7,50,2,3.49,IT,clear sky
550,Oliveira Dos Brejinhos,-12.3169,-42.8961,86.02,86.02,39,10,7.65,BR,clear sky
551,Umm Kaddadah,13.6017,26.6876,103.75,103.75,7,5,14.92,SD,clear sky
552,Montanha,-18.1269,-40.3633,83.43,83.43,50,4,7.58,BR,clear sky
553,Lisakovsk,52.5369,62.4936,71.31,71.31,31,62,14.14,KZ,broken clouds
554,Cabo San Lucas,22.8909,-109.9124,72.52,72.52,44,0,9.13,MX,clear sky
555,Lagunas,-5.2269,-75.6753,82.56,82.56,73,98,0.58,PE,overcast clouds
556,Marzuq,14.4,46.4667,83.12,83.12,45,18,15.79,YE,few clouds
557,Santa Rosalia,27.3167,-112.2833,70.9,70.9,33,0,5.55,MX,clear sky
558,Oranjemund,-28.55,16.4333,77.31,77.31,37,0,12.75,NA,clear sky
559,Varca,15.2167,73.9167,87.8,87.8,79,75,8.05,IN,broken clouds
560,Jijiga,9.35,42.8,71.47,71.47,57,100,1.9,ET,overcast clouds
561,Bournemouth,50.7205,-1.8795,51.76,56.75,58,75,10.36,GB,broken clouds
562,Tevaitoa,-16.7833,-151.5,81.43,81.43,74,8,21.09,PF,light rain
563,Taoudenni,22.6783,-3.9836,93.65,93.65,11,0,10.31,ML,clear sky
564,Oriximina,-1.7656,-55.8661,82.98,82.98,73,93,5.23,BR,moderate rain
565,Qobustan,40.0824,49.412,66.33,66.33,62,5,7.65,AZ,clear sky
566,Tarancon,40.0085,-3.0073,61.21,61.21,52,100,6.98,ES,overcast clouds
567,Kitui,-1.367,38.0106,72.54,72.54,78,100,4.81,KE,moderate rain
568,Gat,31.61,34.7642,72.09,83.39,40,20,16.73,IL,few clouds
569,Progreso,21.2833,-89.6667,81.1,81.1,69,49,11.23,MX,scattered clouds
570,Giyani,-23.3025,30.7187,72.68,72.68,46,51,3.91,ZA,broken clouds
571,Bud,39.447,-86.1758,39.96,48.47,63,6,5.44,US,clear sky
572,Namatanai,-3.6667,152.4333,80.35,80.35,82,74,9.15,PG,light rain
573,Dwarka,22.2394,68.9678,84.76,84.76,71,0,11.86,IN,clear sky
574,Egra,50.0796,12.3739,54.82,58.33,55,98,5.08,CZ,overcast clouds
575,Alofi,-19.0595,-169.9187,73.29,73.29,94,100,3.44,NU,overcast clouds
576,Rylsk,51.5655,34.6822,54.64,54.64,63,85,12.37,RU,overcast clouds
577,Vila Velha,-20.3297,-40.2925,81.95,84.15,74,75,6.91,BR,broken clouds
578,Wonthaggi,-38.6044,145.5913,61.83,61.83,82,73,4.05,AU,broken clouds
579,Meybod,32.2501,54.0166,84.22,84.22,23,83,2.42,IR,broken clouds
580,Vryburg,-26.9566,24.7284,71.76,71.76,13,0,3.98,ZA,clear sky
581,Yantal,56.8471,105.2542,29.89,29.89,91,22,7.29,RU,few clouds
582,San Jeronimo,-11.9472,-75.2829,53.76,53.76,70,97,1.74,PE,overcast clouds
583,Amapa,1,-52,82.33,82.33,71,100,3.36,BR,overcast clouds
584,Carutapera,-1.195,-46.02,76.93,76.93,93,100,5.93,BR,very heavy rain
585,Portland,45.5234,-122.6762,41.38,45.61,92,100,1.99,US,overcast clouds
586,Esmeraldas,-19.7625,-44.3139,74.26,80.71,46,0,11.07,BR,clear sky
587,Pochutla,15.7432,-96.4661,79.83,79.83,51,6,2.8,MX,clear sky
588,Kupang,-10.1667,123.5833,76.06,76.06,83,32,5.37,ID,scattered clouds
589,Shevchenkove,49.6959,37.1735,56.61,56.61,60,98,10.98,UA,overcast clouds
590,Tuatapere,-46.1333,167.6833,45.64,45.64,92,3,3.51,NZ,clear sky
591,Ledyard,41.4398,-72.0142,48.04,53.4,65,86,7,US,overcast clouds
592,Abashiri,44.0213,144.2697,43.79,43.79,51,2,26.15,JP,clear sky
593,Polunochnoye,60.8697,60.4153,47.07,47.07,89,53,2.06,RU,broken clouds
594,Pauini,-7.7136,-66.9764,83.28,83.28,71,94,2.53,BR,light rain
595,Chalus,36.655,51.4204,69.26,69.26,68,20,11.5,IR,few clouds
596,Dire Dawa,9.5931,41.8661,75.16,75.16,63,95,14.29,ET,light rain
597,Beberibe,-4.1797,-38.1306,83.39,83.39,68,99,10.11,BR,overcast clouds
598,Yerbogachen,61.2767,108.0108,25.3,25.3,89,10,3.13,RU,clear sky
599,Marrakesh,31.6315,-8.0083,73.47,73.47,43,20,3.44,MA,few clouds
600,Borisoglebskiy,57.2586,39.1508,41.07,41.07,67,100,12.93,RU,overcast clouds
601,Odweyne,9.4092,45.064,84.02,84.02,39,96,0.72,SO,overcast clouds
602,Sepolno Krajenskie,53.452,17.5317,56.68,59.76,44,100,3.83,PL,overcast clouds
603,Ponta Delgada,37.7333,-25.6667,65.12,65.12,88,75,13.8,PT,broken clouds
604,Bell Ville,-32.6259,-62.6887,58.8,59.67,28,0,14.25,AR,clear sky
605,Hakodate,41.7758,140.7367,48.25,48.25,54,2,15.82,JP,clear sky
606,Kongsberg,59.6652,9.6465,47.43,53.19,50,100,3,NO,overcast clouds
607,Griffith,41.5284,-87.4237,37.89,41.47,63,0,6.91,US,clear sky
608,Kachug,53.9606,105.8817,30.94,30.94,76,58,8.3,RU,broken clouds
609,Muravlenko,63.7898,74.523,35.28,35.28,100,100,9.71,RU,overcast clouds
610,Binga,-17.6203,27.3414,82.09,82.09,49,44,7.18,ZW,scattered clouds
611,Sergeyevka,53.88,67.4158,69.17,69.17,33,81,14.38,KZ,broken clouds
612,Sungairaya,0.7,108.9,80.4,80.4,82,98,4.43,ID,overcast clouds
613,Katobu,-4.9408,122.5276,76.42,76.42,93,99,2.73,ID,overcast clouds
614,Port Hedland,-20.3167,118.5667,80.65,80.65,74,40,8.05,AU,scattered clouds
615,Turayf,31.6725,38.6637,84.45,84.45,24,75,9.22,SA,broken clouds
616,Gweta,-20.1833,25.2333,83.1,83.1,31,24,10.8,BW,few clouds
617,Ibotirama,-12.1853,-43.2206,88.34,88.34,37,10,6.71,BR,clear sky
618,Ylivieska,64.0833,24.55,35.89,35.89,33,78,8.43,FI,broken clouds
619,Antalaha,-14.9003,50.2788,78.48,78.48,80,60,5.35,MG,broken clouds
620,Port Blair,11.6667,92.75,84.61,84.61,76,94,5.7,IN,overcast clouds
621,Neiafu,-18.65,-173.9833,75.88,75.88,94,75,5.75,TO,broken clouds
622,Parabel,58.6978,81.4825,46.11,46.11,79,87,7.31,RU,overcast clouds
623,Cayenne,4.9333,-52.3333,86.04,86.09,10,75,5.01,GF,broken clouds
624,Hirara,24.8,125.2833,78.57,78.57,89,0,12.88,JP,clear sky
625,Mut,36.6439,33.4389,78.22,78.22,19,100,8.01,TR,overcast clouds
626,Price,39.5994,-110.8107,55.36,55.36,30,100,3.24,US,overcast clouds
627,Yemtsa,63.0734,40.3329,29.03,29.03,68,76,10.96,RU,broken clouds
628,Pacifica,37.6138,-122.4869,41.9,50.13,81,0,17.27,US,mist
629,Nizhniy Tsasuchey,50.5167,115.1333,38.48,38.48,21,19,5.93,RU,few clouds
630,Kentville,45.0835,-64.4988,43.41,46.13,94,100,2.3,CA,overcast clouds
631,Muros,42.7762,-9.0603,59.85,62.69,85,11,8.43,ES,few clouds
632,Marsh Harbour,26.5412,-77.0636,74.17,74.17,68,9,6.38,BS,clear sky
633,Chiang Mai,18.75,99,84.4,89.67,57,20,5.75,TH,few clouds
634,Mangrol,21.1167,70.1167,86.13,86.13,57,0,16.42,IN,clear sky
635,Kaduqli,11.0167,29.7167,106.3,106.3,10,88,2.46,SD,overcast clouds
636,Carpentras,44.0833,5.1667,70.03,72.79,37,16,8.99,FR,few clouds
637,Mehamn,71.0357,27.8492,24.71,24.71,69,100,19.82,NO,overcast clouds
638,Ruteng,-8.6136,120.4721,64.08,64.08,95,100,1.07,ID,overcast clouds
639,Tavrichanka,43.3378,131.8639,50.86,51.66,42,86,5.68,RU,overcast clouds
640,Porto Velho,-8.7619,-63.9039,80.65,80.65,83,40,3.44,BR,scattered clouds
641,Cartagena,10.3997,-75.5144,83.82,83.82,74,75,6.91,CO,broken clouds
642,Udachnyy,66.4167,112.4,13.57,13.57,89,99,2.91,RU,overcast clouds
643,Avallon,47.4833,3.9,62.44,62.44,56,14,11.34,FR,few clouds
644,Sabang,5.8933,95.3214,84.27,84.27,71,94,4.03,ID,overcast clouds
645,Marawi,7.9986,124.2928,70.39,70.39,95,100,2.28,PH,overcast clouds
646,Vangaindrano,-23.35,47.6,75.02,75.02,86,75,17.25,MG,broken clouds
647,Bilma,18.6853,12.9164,105.04,105.04,5,3,10.22,NE,clear sky
648,Port Augusta,-32.5,137.7667,66.97,66.97,72,100,8.32,AU,overcast clouds
649,Pampa,35.5362,-100.9599,57.24,59.58,54,0,14.97,US,clear sky
650,Radcliff,37.8404,-85.9491,49.15,55.11,48,0,3,US,clear sky
651,Rossano,39.5751,16.6349,70.12,70.12,40,0,4.79,IT,clear sky
652,Wiang Sa,8.6359,99.3666,81.5,81.5,83,10,3.18,TH,clear sky
653,Taldan,53.6667,124.8,28.76,28.76,54,48,3.53,RU,scattered clouds
654,Klaksvik,62.2266,-6.589,47.32,47.32,71,99,12.17,FO,overcast clouds
655,Janakpur,26.7183,85.9065,94.05,94.05,12,0,4.97,NP,clear sky
656,Luganville,-15.5333,167.1667,77.68,77.68,87,89,9.06,VU,overcast clouds
657,Zhireken,52.8249,117.3076,30.96,30.96,24,76,3.33,RU,broken clouds
658,Huicungo,-7.2833,-76.8,75.45,75.45,88,40,1.14,PE,mist
659,Nara,34.6851,135.8049,50.7,58.5,48,100,4.21,JP,overcast clouds
660,Wukari,7.85,9.7833,88.75,88.75,51,98,9.24,NG,light rain
661,Puerto Penasco,31.3167,-113.5333,70.92,70.92,72,0,17,MX,clear sky
662,Ulaangom,49.9811,92.0667,44.17,44.17,48,100,5.44,MN,overcast clouds
663,Mezen,65.8522,44.24,23.63,23.63,82,58,13.22,RU,broken clouds
664,Sorland,67.667,12.6934,34.74,34.74,64,98,15.5,NO,overcast clouds
665,Kattivakkam,13.2167,80.3167,86.07,87.89,84,46,11.43,IN,scattered clouds
666,Aitape,-3.1374,142.3475,79.81,79.81,87,60,4.45,PG,broken clouds
667,Bailesti,44.0167,23.35,74.95,74.95,41,5,3.65,RO,clear sky
668,Kangshan,28.8812,116.4311,70.72,70.72,85,94,7.99,CN,overcast clouds
669,Vao,-22.6667,167.4833,74.73,74.73,65,100,20.02,NC,overcast clouds
670,Mingguang,32.7802,117.9638,58.21,58.21,52,93,14.45,CN,overcast clouds
671,Pontes E Lacerda,-15.2261,-59.3353,86.2,86.2,49,38,7,BR,scattered clouds
672,Verkhnetulomskiy,68.6073,31.7962,28.13,28.53,68,99,10.63,RU,light snow
673,Raikot,30.65,75.6,103.14,103.14,10,0,6.53,IN,clear sky
674,Villazon,-22.0866,-65.5942,58.35,58.35,7,100,6.31,BO,overcast clouds
675,Storslett,69.7678,21.0247,28.4,28.4,80,100,8.05,NO,overcast clouds
