City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Aksarayskiy,46.7924,48.0119,60.33,39,12,8.23,RU,2022-04-21 19:10:20
1,Bluff,-46.6,168.3333,46.8,75,100,22.86,NZ,2022-04-21 19:10:21
2,Saint George,37.1041,-113.5841,81.79,17,0,14.97,US,2022-04-21 19:07:44
3,Novaya Bryan,51.7159,108.2691,27.93,79,70,3.2,RU,2022-04-21 19:10:21
4,Hof,50.3167,11.9167,46.45,94,100,11.5,DE,2022-04-21 19:10:21
5,Georgetown,5.4112,100.3354,84.13,84,20,0.0,MY,2022-04-21 19:10:22
6,Bogorodskoye,56.55,37.8833,43.29,87,100,6.02,RU,2022-04-21 19:10:22
7,Belaya Gora,68.5333,146.4167,8.49,99,100,4.72,RU,2022-04-21 19:10:22
8,Tura,25.5198,90.2201,70.84,78,1,3.91,IN,2022-04-21 19:10:23
9,Petatlan,17.5167,-101.2667,85.8,37,0,8.39,MX,2022-04-21 19:10:24
10,Rikitea,-23.1203,-134.9692,71.24,91,100,8.3,PF,2022-04-21 19:10:24
11,Butaritari,3.0707,172.7902,80.82,80,100,12.62,KI,2022-04-21 19:10:24
12,Puntarenas,9.9763,-84.8384,89.69,48,28,10.96,CR,2022-04-21 19:09:00
13,Olinda,-8.0089,-34.8553,83.93,65,20,9.22,BR,2022-04-21 19:10:25
14,Vaini,-21.2,-175.2,69.96,100,20,2.3,TO,2022-04-21 19:10:25
15,Kodiak,57.79,-152.4072,40.51,65,75,14.97,US,2022-04-21 19:10:25
16,Sitka,57.0531,-135.33,46.29,66,20,6.91,US,2022-04-21 19:10:26
17,Tawala,9.5542,123.7696,80.2,85,100,10.98,PH,2022-04-21 19:10:26
18,Yuncheng,35.0231,110.9928,62.37,27,14,2.1,CN,2022-04-21 19:10:26
19,High Prairie,55.4334,-116.4858,42.48,54,97,6.91,CA,2022-04-21 19:10:27
20,Saint-Augustin,51.226,-58.6502,35.24,91,18,8.9,CA,2022-04-21 19:06:37
21,Punta Arenas,-53.15,-70.9167,46.51,61,75,20.71,CL,2022-04-21 19:07:08
22,Wilmington,34.2257,-77.9447,73.94,58,0,10.36,US,2022-04-21 19:10:26
23,Norman Wells,65.282,-126.8329,29.82,75,100,6.87,CA,2022-04-21 19:10:27
24,Thompson,55.7435,-97.8558,32.32,64,100,5.57,CA,2022-04-21 19:10:27
25,Kollam,8.8833,76.6,81.28,82,100,3.6,IN,2022-04-21 19:08:52
26,Busselton,-33.65,115.3333,56.48,69,0,13.31,AU,2022-04-21 19:10:28
27,Fairbanks,64.8378,-147.7164,41.81,47,0,3.44,US,2022-04-21 19:06:06
28,Youkounkoun,12.5333,-13.1333,98.64,15,10,1.97,GN,2022-04-21 19:10:28
29,Airai,-8.9266,125.4092,59.27,90,56,3.24,TL,2022-04-21 19:10:29
30,Ashibetsu,43.5097,142.1856,48.61,65,100,4.92,JP,2022-04-21 19:10:29
31,Puerto Ayora,-0.7393,-90.3518,80.56,81,45,9.86,EC,2022-04-21 19:10:29
32,Mar Del Plata,-38.0023,-57.5575,66.22,49,0,9.22,AR,2022-04-21 19:07:43
33,Barrow,71.2906,-156.7887,3.22,85,0,14.97,US,2022-04-21 19:10:30
34,Cidreira,-30.1811,-50.2056,72.88,65,50,5.66,BR,2022-04-21 19:10:30
35,Rawson,-43.3002,-65.1023,61.72,48,100,20.58,AR,2022-04-21 19:10:30
36,Haines Junction,60.7522,-137.5108,33.46,75,99,1.14,CA,2022-04-21 19:10:30
37,East London,-33.0153,27.9116,75.2,61,100,6.71,ZA,2022-04-21 19:10:31
38,San Quintin,30.4833,-115.95,64.65,65,78,21.18,MX,2022-04-21 19:10:31
39,Lompoc,34.6391,-120.4579,65.57,79,100,9.22,US,2022-04-21 19:10:31
40,Kiama,-34.6833,150.8667,62.01,76,100,3.0,AU,2022-04-21 19:10:28
41,Tambopata,-12.7333,-69.1833,89.49,58,20,3.44,PE,2022-04-21 19:10:32
42,Hilo,19.7297,-155.09,87.28,76,100,5.99,US,2022-04-21 19:10:32
43,Atuona,-9.8,-139.0333,79.32,80,10,17.07,PF,2022-04-21 19:10:32
44,Lebu,-37.6167,-73.65,54.7,98,100,13.94,CL,2022-04-21 19:10:33
45,Carnarvon,-24.8667,113.6333,66.27,94,40,4.61,AU,2022-04-21 19:10:34
46,Hithadhoo,-0.6,73.0833,84.02,71,13,8.79,MV,2022-04-21 19:10:34
47,Hermanus,-34.4187,19.2345,58.8,89,5,1.16,ZA,2022-04-21 19:10:34
48,Port Lincoln,-34.7333,135.8667,60.94,70,84,13.8,AU,2022-04-21 19:11:35
49,Port Hardy,50.6996,-127.4199,46.47,74,45,3.04,CA,2022-04-21 19:11:35
50,Yuzhnyy,53.2542,83.6936,37.78,93,75,6.71,RU,2022-04-21 19:11:35
51,Ushuaia,-54.8,-68.3,46.02,75,91,3.06,AR,2022-04-21 19:11:36
52,Nikolskoye,59.7035,30.7861,48.09,86,5,4.52,RU,2022-04-21 19:11:36
53,Mataura,-46.1927,168.8643,46.47,98,100,9.1,NZ,2022-04-21 19:11:36
54,Saldanha,-33.0117,17.9442,59.5,89,0,15.17,ZA,2022-04-21 19:11:37
55,Arroyo,41.6096,-4.7969,55.44,40,20,10.36,ES,2022-04-21 19:11:37
56,Vammala,61.3333,22.9,41.7,86,1,4.74,FI,2022-04-21 19:11:37
57,Mount Gambier,-37.8333,140.7667,53.11,69,100,6.96,AU,2022-04-21 19:11:38
58,Toora-Khem,52.4675,96.11,33.55,86,100,2.33,RU,2022-04-21 19:11:38
59,Iqaluit,63.7506,-68.5145,15.91,78,100,10.31,CA,2022-04-21 19:11:38
60,Honghu,29.8206,113.4621,67.03,76,100,6.82,CN,2022-04-21 19:11:38
61,Beloha,-25.1667,45.05,72.64,83,84,17.87,MG,2022-04-21 19:11:39
62,Port Hawkesbury,45.6169,-61.3485,49.91,51,77,5.01,CA,2022-04-21 19:07:05
63,Mugur-Aksy,50.35,90.5,34.0,69,39,7.27,RU,2022-04-21 19:11:39
64,Natal,-5.795,-35.2094,86.65,66,20,11.5,BR,2022-04-21 19:11:39
65,Tuktoyaktuk,69.4541,-133.0374,3.96,91,83,5.86,CA,2022-04-21 19:11:40
66,Gamba,-2.65,10.0,78.53,89,100,3.89,GA,2022-04-21 19:11:41
67,Les Escoumins,48.1111,-69.0236,41.36,67,100,8.77,CA,2022-04-21 19:11:41
68,Hammerfest,70.6634,23.6821,39.65,93,75,19.57,NO,2022-04-21 19:11:42
69,Laguna,38.421,-121.4238,64.49,80,40,11.5,US,2022-04-21 19:07:37
70,Port Alfred,-33.5906,26.891,66.18,79,69,3.0,ZA,2022-04-21 19:11:42
71,Qaanaaq,77.484,-69.3632,-2.54,80,8,2.98,GL,2022-04-21 19:11:42
72,Henties Bay,-22.116,14.2845,66.94,74,0,5.08,NA,2022-04-21 19:11:43
73,Avarua,-21.2078,-159.775,77.05,61,20,8.05,CK,2022-04-21 19:11:41
74,Mahebourg,-20.4081,57.7,79.09,83,75,6.91,MU,2022-04-21 19:11:43
75,Guaymas,27.9333,-110.9,89.89,51,0,12.66,MX,2022-04-21 19:11:43
76,Algeciras,36.1333,-5.4505,60.48,63,20,19.57,ES,2022-04-21 19:11:44
77,Albany,42.6001,-73.9662,57.63,42,100,5.99,US,2022-04-21 19:07:36
78,High Level,58.5169,-117.136,35.82,87,72,4.54,CA,2022-04-21 19:11:44
79,Ancud,-41.8697,-73.8203,52.23,75,60,12.21,CL,2022-04-21 19:11:44
80,Oranjestad,12.524,-70.027,82.35,74,20,16.11,AW,2022-04-21 19:11:45
81,Tsagan Aman,47.5639,46.7218,58.17,37,100,7.94,RU,2022-04-21 19:11:45
82,Margate,51.3813,1.3862,51.69,79,0,8.01,GB,2022-04-21 19:11:45
83,Marzuq,14.4,46.4667,70.32,51,0,6.02,YE,2022-04-21 19:11:45
84,Saint-Philippe,-21.3585,55.7679,78.39,86,61,11.07,RE,2022-04-21 19:11:46
85,Cape Town,-33.9258,18.4232,63.91,72,1,7.0,ZA,2022-04-21 19:07:39
86,Tautira,-17.7333,-149.15,78.57,81,73,17.0,PF,2022-04-21 19:11:46
87,Kostomuksha,64.571,30.5767,41.86,93,100,3.89,RU,2022-04-21 19:11:47
88,Provideniya,64.3833,-173.3,25.68,87,12,10.51,RU,2022-04-21 19:11:47
89,Constitucion,-35.3333,-72.4167,55.81,58,100,4.18,CL,2022-04-21 19:11:47
90,Bethel,41.3712,-73.414,59.18,46,0,13.8,US,2022-04-21 19:08:08
91,Jamestown,42.097,-79.2353,53.19,78,100,12.66,US,2022-04-21 19:11:48
92,Clyde River,70.4692,-68.5914,3.43,78,100,14.97,CA,2022-04-21 19:12:48
93,Leningradskiy,69.3833,178.4167,13.82,91,100,2.28,RU,2022-04-21 19:12:48
94,Parana,-31.732,-60.5238,77.56,59,61,2.93,AR,2022-04-21 19:12:48
95,Bowling Green,36.9903,-86.4436,75.94,53,100,9.22,US,2022-04-21 19:08:49
96,Avera,33.194,-82.5271,78.39,48,65,6.58,US,2022-04-21 19:12:49
97,Stillwater,36.1156,-97.0584,82.67,51,75,25.32,US,2022-04-21 19:12:49
98,Escanaba,45.7453,-87.0646,51.94,54,75,18.41,US,2022-04-21 19:12:49
99,Ilulissat,69.2167,-51.1,39.22,56,75,16.11,GL,2022-04-21 19:12:50
100,Bar Harbor,44.3876,-68.2039,50.27,61,0,14.97,US,2022-04-21 19:12:50
101,Iranshahr,27.2025,60.6848,82.06,15,1,3.22,IR,2022-04-21 19:12:50
102,Luba,3.4568,8.5547,82.35,80,91,9.01,GQ,2022-04-21 19:12:51
103,Asosa,10.0667,34.5333,65.95,82,100,2.1,ET,2022-04-21 19:12:51
104,Camocim,-2.9022,-40.8411,81.5,84,99,9.69,BR,2022-04-21 19:12:51
105,Palmer,42.1584,-72.3287,60.62,33,100,27.63,US,2022-04-21 19:12:51
106,Hobart,-42.8794,147.3294,49.86,75,100,9.22,AU,2022-04-21 19:10:03
107,Prince Rupert,54.3161,-130.3201,51.84,51,65,4.85,CA,2022-04-21 19:12:17
108,Jinchang,38.4953,102.1739,52.11,21,96,0.76,CN,2022-04-21 19:12:52
109,New Norfolk,-42.7826,147.0587,49.5,70,20,2.98,AU,2022-04-21 19:12:52
110,Kavieng,-2.5744,150.7967,82.8,74,100,15.12,PG,2022-04-21 19:12:53
111,Kapaa,22.0752,-159.319,75.18,83,75,13.8,US,2022-04-21 19:12:53
112,Atambua,-9.1061,124.8925,72.79,88,100,4.41,ID,2022-04-21 19:12:53
113,Victoria,22.2855,114.1577,75.38,87,37,4.0,HK,2022-04-21 19:08:03
114,Arraial Do Cabo,-22.9661,-42.0278,76.86,73,40,8.05,BR,2022-04-21 19:09:36
115,Ribeira Grande,38.5167,-28.7,59.4,58,40,10.36,PT,2022-04-21 19:12:54
116,Stephenville Crossing,48.5,-58.4318,35.08,66,68,9.15,CA,2022-04-21 19:12:54
117,Ambon,-3.6954,128.1814,75.34,94,20,6.91,ID,2022-04-21 19:12:01
118,Shahjahanpur,27.8833,79.9167,85.98,22,100,6.87,IN,2022-04-21 19:12:54
119,Caravelas,-17.7125,-39.2481,79.86,63,2,8.05,BR,2022-04-21 19:12:55
120,Bambanglipuro,-7.95,110.2833,75.72,91,76,3.62,ID,2022-04-21 19:12:55
121,Evensk,61.95,159.2333,14.45,82,100,10.18,RU,2022-04-21 19:12:55
122,Seydisehir,37.4193,31.8453,53.73,51,100,3.06,TR,2022-04-21 19:09:14
123,Khatanga,71.9667,102.5,-4.68,100,92,5.88,RU,2022-04-21 19:12:56
124,Upernavik,72.7868,-56.1549,14.74,70,100,5.3,GL,2022-04-21 19:12:56
125,Korla,41.7597,86.1469,65.44,30,53,8.48,CN,2022-04-21 19:12:56
126,Dayong,25.0209,118.2898,69.76,91,100,0.81,CN,2022-04-21 19:12:57
127,Zalari,53.5584,102.5065,33.37,66,98,5.99,RU,2022-04-21 19:12:57
128,Sorland,67.667,12.6934,42.66,81,100,11.12,NO,2022-04-21 19:12:57
129,Siavonga,-16.5382,28.7088,70.07,84,100,5.97,ZM,2022-04-21 19:12:57
130,Atar,20.5169,-13.0499,86.85,8,55,15.68,MR,2022-04-21 19:12:58
131,Poum,-20.2333,164.0167,75.72,76,15,10.0,NC,2022-04-21 19:12:58
132,Hay River,60.8156,-115.7999,35.96,74,86,4.32,CA,2022-04-21 19:09:07
133,Hasaki,35.7333,140.8333,63.0,93,100,33.08,JP,2022-04-21 19:12:58
134,Sao Felix Do Xingu,-6.6447,-51.995,79.23,95,100,1.59,BR,2022-04-21 19:12:59
135,Agadez,19.75,10.25,88.59,12,43,1.21,NE,2022-04-21 19:12:59
136,Ponta Do Sol,32.6667,-17.1,63.72,90,58,10.58,PT,2022-04-21 19:12:59
137,Panaba,21.2833,-88.2667,95.4,33,3,19.48,MX,2022-04-21 19:13:00
138,Rurrenabaque,-14.4413,-67.5278,89.58,51,100,6.29,BO,2022-04-21 19:13:00
139,Zharkent,44.1628,80.0,58.32,42,11,3.33,KZ,2022-04-21 19:14:00
140,Husavik,66.0449,-17.3389,48.36,73,0,5.64,IS,2022-04-21 19:14:00
141,Souillac,-20.5167,57.5167,79.18,83,75,6.91,MU,2022-04-21 19:14:01
142,Itarema,-2.9248,-39.9167,82.13,81,86,12.59,BR,2022-04-21 19:14:01
143,Longyearbyen,78.2186,15.6401,30.04,80,75,4.61,SJ,2022-04-21 19:13:56
144,Dumka,24.2667,87.25,81.37,63,0,3.91,IN,2022-04-21 19:14:01
145,Hualmay,-11.0964,-77.6139,72.01,74,94,11.14,PE,2022-04-21 19:14:02
146,Rio Gallegos,-51.6226,-69.2181,50.05,37,40,19.57,AR,2022-04-21 19:14:02
147,Hofn,64.2539,-15.2082,47.59,79,5,8.34,IS,2022-04-21 19:14:03
148,Bondo,3.8146,23.6866,75.25,81,100,2.84,CD,2022-04-21 19:14:03
149,Tasiilaq,65.6145,-37.6368,33.96,98,100,14.18,GL,2022-04-21 19:14:03
150,Parnamirim,-5.9156,-35.2628,86.34,69,100,9.31,BR,2022-04-21 19:14:04
151,Santa Rosa,14.3122,121.1114,82.09,78,10,7.78,PH,2022-04-21 19:10:27
152,Iquique,-20.2208,-70.1431,69.84,76,23,8.46,CL,2022-04-21 19:14:04
153,Lorengau,-2.0226,147.2712,81.88,75,56,9.73,PG,2022-04-21 19:14:04
154,Dikson,73.5069,80.5464,3.18,99,99,11.79,RU,2022-04-21 19:14:05
155,Alexandria,31.2156,29.9553,62.15,64,100,12.06,EG,2022-04-21 19:14:05
156,Sur,22.5667,59.5289,85.12,55,0,6.89,OM,2022-04-21 19:14:05
157,Port-Cartier,50.0334,-66.8654,35.78,80,100,7.18,CA,2022-04-21 19:14:06
158,Balakhninskiy,58.0106,114.2769,10.81,96,50,2.64,RU,2022-04-21 19:14:06
159,Saint Anthony,45.0205,-93.218,55.15,53,20,13.8,US,2022-04-21 19:14:00
160,Champerico,14.3,-91.9167,87.01,61,4,12.55,GT,2022-04-21 19:14:06
161,Necochea,-38.5473,-58.7368,65.14,36,77,13.27,AR,2022-04-21 19:13:17
162,Kongolo,-5.3833,27.0,71.47,88,42,1.74,CD,2022-04-21 19:14:07
163,Vila Franca Do Campo,37.7167,-25.4333,59.41,68,100,18.05,PT,2022-04-21 19:14:07
164,Ulaanbaatar,47.9077,106.8832,24.93,74,0,0.0,MN,2022-04-21 19:14:07
165,Torbay,47.6666,-52.7314,47.88,61,95,15.46,CA,2022-04-21 19:14:08
166,Bengkulu,-3.8004,102.2655,77.11,86,100,7.07,ID,2022-04-21 19:14:08
167,Fortuna,40.5982,-124.1573,60.1,68,75,10.36,US,2022-04-21 19:14:08
168,Yurimaguas,-5.9,-76.0833,84.36,70,75,4.61,PE,2022-04-21 19:14:09
169,Port Elizabeth,-33.918,25.5701,64.09,91,40,18.41,ZA,2022-04-21 19:14:09
170,Hobyo,5.3505,48.5268,83.1,74,56,12.93,SO,2022-04-21 19:14:09
171,Lokoja,7.8024,6.743,86.34,57,100,7.83,NG,2022-04-21 19:14:10
172,Shihezi,44.3,86.0333,59.52,24,12,2.95,CN,2022-04-21 19:14:10
173,Talnakh,69.4865,88.3972,18.21,81,100,1.25,RU,2022-04-21 19:14:10
174,Mount Isa,-20.7333,139.5,71.37,28,100,9.22,AU,2022-04-21 19:14:11
175,Bud,39.447,-86.1758,66.92,76,62,9.95,US,2022-04-21 19:14:11
176,Bredasdorp,-34.5322,20.0403,59.81,86,0,2.57,ZA,2022-04-21 19:13:55
177,Codrington,-38.2667,141.9667,54.75,67,100,10.96,AU,2022-04-21 19:14:12
178,Veraval,20.9,70.3667,82.44,70,5,14.05,IN,2022-04-21 19:14:12
179,Bambous Virieux,-20.3428,57.7575,79.05,83,75,6.91,MU,2022-04-21 19:14:04
180,Tommot,58.9564,126.2925,20.39,94,100,2.04,RU,2022-04-21 19:14:12
181,Shitkino,56.3703,98.3543,28.99,95,100,4.09,RU,2022-04-21 19:14:13
182,Nuuk,64.1835,-51.7216,34.41,93,100,25.32,GL,2022-04-21 19:14:13
183,Narsaq,60.9167,-46.05,41.22,87,100,6.42,GL,2022-04-21 19:14:13
184,Arequipa,-16.3989,-71.535,66.27,42,0,10.36,PE,2022-04-21 19:15:14
185,Nantucket,41.2835,-70.0995,55.51,66,0,14.97,US,2022-04-21 19:11:51
186,General Cepeda,25.3833,-101.45,88.07,22,27,16.46,MX,2022-04-21 19:15:15
187,Puerto Escondido,15.85,-97.0667,88.63,70,0,11.5,MX,2022-04-21 19:15:15
188,San Vicente,-26.6167,-54.1333,71.02,89,57,0.89,AR,2022-04-21 19:15:16
189,Nioro,13.35,-15.75,100.22,13,99,8.43,GM,2022-04-21 19:15:16
190,Savannah Bight,16.45,-85.85,80.73,74,7,10.56,HN,2022-04-21 19:15:16
191,Rocha,-34.4833,-54.3333,73.27,49,38,10.4,UY,2022-04-21 19:15:16
192,Omsukchan,62.5333,155.8,-0.04,100,99,3.36,RU,2022-04-21 19:15:17
193,Beira,-19.8436,34.8389,78.89,89,75,11.5,MZ,2022-04-21 19:15:17
194,Castro,-24.7911,-50.0119,71.24,63,65,4.47,BR,2022-04-21 19:11:21
195,San Cristobal,7.7669,-72.225,75.38,50,69,2.42,VE,2022-04-21 19:14:56
196,Sinjai,-5.1241,120.253,75.13,84,75,3.76,ID,2022-04-21 19:15:18
197,Pedasi,7.5333,-80.0333,89.06,70,65,7.07,PA,2022-04-21 19:15:18
198,Madison Heights,42.4859,-83.1052,66.47,54,0,13.8,US,2022-04-21 19:13:02
