City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
199,Kruisfontein,-34.0033,24.7314,61.88,84,4,5.61,ZA,2022-04-21 19:15:18
200,Aranos,-24.1333,19.1167,67.75,36,100,9.06,NA,2022-04-21 19:15:19
201,Nizwa,22.9333,57.5333,82.58,12,0,1.9,OM,2022-04-21 19:15:19
202,Arman,59.7,150.1667,17.4,89,54,5.28,RU,2022-04-21 19:15:19
203,Mardin,37.3131,40.7436,55.13,46,0,2.3,TR,2022-04-21 19:15:20
204,Waingapu,-9.6567,120.2641,78.22,82,97,4.92,ID,2022-04-21 19:15:20
205,Santa Rosalia,27.3167,-112.2833,79.16,38,0,6.78,MX,2022-04-21 19:15:20
206,Gogrial,8.5332,28.1004,89.01,43,99,8.93,SS,2022-04-21 19:15:20
207,Tiksi,71.6872,128.8694,6.17,98,100,5.14,RU,2022-04-21 19:15:21
208,Padang,-0.9492,100.3543,77.59,87,100,3.78,ID,2022-04-21 19:15:21
209,Saint-Georges,12.0564,-61.7485,83.88,70,20,26.46,GD,2022-04-21 19:15:21
210,Esperance,-33.8667,121.9,59.68,73,68,7.05,AU,2022-04-21 19:11:08
211,Douglas,41.3,-96.167,66.74,66,40,9.22,US,2022-04-21 19:13:17
212,Pisco,-13.7,-76.2167,73.45,64,0,23.02,PE,2022-04-21 19:15:22
213,Antsohihy,-14.8796,47.9875,74.28,93,100,2.89,MG,2022-04-21 19:15:22
214,Ugoofaaru,5.6667,73.0,83.41,72,100,0.76,MV,2022-04-21 19:15:22
215,Dzhida,50.6772,106.1806,33.89,56,91,2.39,RU,2022-04-21 19:15:23
216,Xining,36.6167,101.7667,46.24,26,100,0.74,CN,2022-04-21 19:15:23
217,Santa Cruz,-17.8,-63.1667,89.06,58,40,13.8,BO,2022-04-21 19:12:26
218,Tual,-5.6667,132.75,83.1,74,98,4.16,ID,2022-04-21 19:15:23
219,La Ronge,55.1001,-105.2842,41.25,33,75,8.05,CA,2022-04-21 19:15:24
220,Arlit,18.7369,7.3853,91.72,8,12,8.63,NE,2022-04-21 19:15:24
221,Nanortalik,60.1432,-45.2371,38.17,73,100,19.86,GL,2022-04-21 19:15:24
222,Bombay,19.0144,72.8479,87.78,74,20,6.91,IN,2022-04-21 19:13:58
223,Ingham,42.6,-84.3833,63.64,54,40,11.5,US,2022-04-21 19:15:25
224,Sept-Iles,50.2001,-66.3821,34.63,82,100,6.04,CA,2022-04-21 19:13:29
225,Sobolevo,54.4299,31.8996,39.33,87,0,7.36,RU,2022-04-21 19:15:25
226,Cadillac,44.2519,-85.4012,58.8,44,75,17.27,US,2022-04-21 19:15:26
227,Daru,-9.0763,143.2092,76.98,91,100,7.61,PG,2022-04-21 19:15:26
228,Lubango,-14.9172,13.4925,60.66,60,87,2.35,AO,2022-04-21 19:15:26
229,Westport,41.1415,-73.3579,59.45,54,0,17.27,US,2022-04-21 19:15:26
230,Sungaipenuh,-2.0833,101.3833,64.76,95,100,1.63,ID,2022-04-21 19:15:27
231,Cayenne,4.9333,-52.3333,74.08,1,100,3.44,GF,2022-04-21 19:12:55
232,Alta Floresta,-9.8756,-56.0861,82.22,78,75,3.44,BR,2022-04-21 19:16:27
233,Roma,43.2128,-75.4557,53.69,69,100,11.99,US,2022-04-21 19:12:53
234,Deputatskiy,69.3,139.9,2.46,98,100,3.71,RU,2022-04-21 19:16:28
235,Yenagoa,4.9247,6.2642,78.58,89,100,5.39,NG,2022-04-21 19:16:28
236,Vostok,46.4856,135.8833,40.82,78,98,5.44,RU,2022-04-21 19:16:28
237,Tres Passos,-27.4556,-53.9319,75.0,62,97,2.48,BR,2022-04-21 19:16:28
238,Vaitape,-16.5167,-151.75,79.07,78,56,8.95,PF,2022-04-21 19:16:29
239,Olafsvik,64.8945,-23.7142,47.16,86,100,4.74,IS,2022-04-21 19:16:29
240,Soyo,-6.1349,12.3689,79.18,86,100,6.93,AO,2022-04-21 19:16:29
241,Morehead,37.2711,-87.1764,65.95,85,100,4.61,US,2022-04-21 19:16:30
242,Elizabethton,36.3487,-82.2107,74.64,51,40,6.91,US,2022-04-21 19:13:01
243,Severo-Kurilsk,50.6789,156.125,34.97,92,79,9.19,RU,2022-04-21 19:16:30
244,Chokurdakh,70.6333,147.9167,-9.17,100,100,0.69,RU,2022-04-21 19:15:13
245,Erenhot,43.6475,111.9767,38.82,37,18,9.6,CN,2022-04-21 19:13:55
246,Lannion,48.75,-3.4167,55.38,70,0,5.75,FR,2022-04-21 19:16:24
247,Broome,42.2506,-75.833,53.71,72,100,10.0,US,2022-04-21 19:16:31
248,Yeppoon,-23.1333,150.7333,69.58,82,100,15.08,AU,2022-04-21 19:16:31
249,Moose Factory,51.2585,-80.6094,39.2,93,100,10.36,CA,2022-04-21 19:16:31
250,Ngaoundere,7.3167,13.5833,76.42,42,99,2.39,CM,2022-04-21 19:16:32
251,Okhotsk,59.3833,143.3,19.11,97,94,2.13,RU,2022-04-21 19:16:32
252,Nome,64.5011,-165.4064,37.47,56,0,8.05,US,2022-04-21 19:16:32
253,Itacare,-14.2775,-38.9967,81.28,70,0,11.72,BR,2022-04-21 19:13:18
254,Ikongo,-21.8833,47.4333,69.24,98,100,1.1,MG,2022-04-21 19:16:32
255,Clonakilty,51.6231,-8.8706,54.09,87,94,14.97,IE,2022-04-21 19:16:33
256,Osa,57.2829,55.4567,30.04,74,0,5.12,RU,2022-04-21 19:16:33
257,Mehamn,71.0357,27.8492,39.33,97,100,14.61,NO,2022-04-21 19:16:33
258,Lagoa,39.05,-27.9833,56.52,66,100,22.06,PT,2022-04-21 19:16:34
259,Mineiros,-17.5694,-52.5511,82.38,39,49,2.39,BR,2022-04-21 19:16:34
260,Elliot,-31.3333,27.85,57.29,56,100,6.42,ZA,2022-04-21 19:16:34
261,Plettenberg Bay,-34.0527,23.3716,63.72,89,93,5.01,ZA,2022-04-21 19:16:35
262,Cherskiy,68.75,161.3,11.53,98,87,5.91,RU,2022-04-21 19:16:35
263,Matagami,49.7502,-77.6328,35.71,93,100,13.8,CA,2022-04-21 19:16:35
264,Klamath Falls,42.2249,-121.7817,45.86,57,75,11.5,US,2022-04-21 19:12:07
265,Shahrud,36.4182,54.9763,66.25,39,100,3.6,IR,2022-04-21 19:16:36
266,Maicao,11.3832,-72.2432,86.59,59,81,7.9,CO,2022-04-21 19:16:36
267,Weligama,5.9667,80.4167,78.93,87,18,4.12,LK,2022-04-21 19:16:36
268,Sumeg,46.977,17.2821,54.66,64,100,5.21,HU,2022-04-21 19:16:36
269,Abonnema,4.7084,6.7931,84.49,84,100,7.58,NG,2022-04-21 19:16:37
270,Cabo San Lucas,22.8909,-109.9124,85.3,66,0,11.5,MX,2022-04-21 19:14:21
271,Murgab,37.4966,61.9714,67.87,64,0,4.61,TM,2022-04-21 19:16:37
272,Permet,40.2336,20.3517,57.27,66,92,7.05,AL,2022-04-21 19:16:37
273,Lavrentiya,65.5833,-171.0,20.17,87,12,5.21,RU,2022-04-21 19:16:38
274,Canandaigua,42.8742,-77.288,56.19,68,100,8.01,US,2022-04-21 19:16:38
275,Takoradi,4.8845,-1.7554,77.67,88,100,3.56,GH,2022-04-21 19:12:23
276,Jundiai,-23.1864,-46.8842,80.35,51,1,6.35,BR,2022-04-21 19:15:16
277,Tete,-16.1564,33.5867,75.29,88,40,2.3,MZ,2022-04-21 19:16:38
278,Hokitika,-42.7167,170.9667,54.88,76,86,20.6,NZ,2022-04-21 19:17:39
279,Avanigadda,16.0215,80.9181,81.23,79,7,9.98,IN,2022-04-21 19:17:39
280,Labuan,5.2767,115.2417,82.06,78,14,5.3,MY,2022-04-21 19:17:39
281,Rabat,33.9911,-6.8401,60.15,64,0,5.75,MA,2022-04-21 19:17:13
282,Kananga,-5.8958,22.4178,71.02,85,12,2.89,CD,2022-04-21 19:17:40
283,Bahia Blanca,-38.7196,-62.2724,67.05,33,97,16.37,AR,2022-04-21 19:17:07
284,Mahanje,-9.9333,35.3333,63.77,96,88,1.23,TZ,2022-04-21 19:17:40
285,Grindavik,63.8424,-22.4338,49.95,87,75,17.27,IS,2022-04-21 19:17:40
286,Klaksvik,62.2266,-6.589,45.52,94,15,13.6,FO,2022-04-21 19:17:41
287,Chuy,-33.6971,-53.4616,74.79,52,99,3.31,UY,2022-04-21 19:17:41
288,Krasnoselkup,65.7,82.4667,-5.57,99,61,3.15,RU,2022-04-21 19:17:41
289,Ulaangom,49.9811,92.0667,39.97,45,100,2.53,MN,2022-04-21 19:17:42
290,Mangrol,21.1167,70.1167,81.75,72,2,12.21,IN,2022-04-21 19:17:42
291,Jundia,-8.9347,-35.5736,80.92,77,56,6.6,BR,2022-04-21 19:17:42
292,San Patricio,28.017,-97.5169,87.89,57,53,19.98,US,2022-04-21 19:17:43
293,Salalah,17.0151,54.0924,82.49,78,75,6.91,OM,2022-04-21 19:15:47
294,Kaitangata,-46.2817,169.8464,47.25,92,100,12.88,NZ,2022-04-21 19:17:43
295,Ixtapa,20.7,-105.2,78.03,69,0,10.36,MX,2022-04-21 19:17:43
296,Guerrero Negro,27.9769,-114.0611,67.5,56,6,19.3,MX,2022-04-21 19:17:43
297,Den Chai,17.9837,100.0522,80.74,87,10,0.87,TH,2022-04-21 19:17:44
298,Hutchinson,38.0608,-97.9298,68.76,96,100,17.27,US,2022-04-21 19:14:27
299,Krasnoye-Na-Volge,57.5125,41.2419,42.53,62,0,6.51,RU,2022-04-21 19:17:44
300,Belorechensk,44.76,39.87,45.03,89,100,7.72,RU,2022-04-21 19:17:44
301,Sompeta,18.9333,84.6,80.46,85,99,10.49,IN,2022-04-21 19:17:45
302,Nha Trang,12.25,109.1833,77.0,93,100,5.08,VN,2022-04-21 19:17:45
303,Pevek,69.7008,170.3133,11.77,95,34,9.1,RU,2022-04-21 19:17:45
304,Sao Filipe,14.8961,-24.4956,74.62,71,99,7.45,CV,2022-04-21 19:17:46
305,Honiara,-9.4333,159.95,77.59,86,99,3.31,SB,2022-04-21 19:17:46
306,Vila Velha,-20.3297,-40.2925,80.55,77,20,9.22,BR,2022-04-21 19:16:41
307,Ampanihy,-24.7,44.75,71.35,86,100,13.78,MG,2022-04-21 19:17:46
308,Cabo Rojo,18.0866,-67.1457,84.18,69,97,8.99,PR,2022-04-21 19:17:46
309,Zhanakorgan,43.9098,67.2495,67.84,24,6,1.81,KZ,2022-04-21 19:17:47
310,Faanui,-16.4833,-151.75,79.12,78,52,8.61,PF,2022-04-21 19:17:47
311,Laem Sing,12.4816,102.0738,85.14,100,21,2.86,TH,2022-04-21 19:17:47
312,Alofi,-19.0595,-169.9187,76.89,94,100,3.44,NU,2022-04-21 19:16:35
313,Beyneu,45.3167,55.2,68.72,61,100,4.43,KZ,2022-04-21 19:17:48
314,Dudinka,69.4058,86.1778,18.63,91,100,7.74,RU,2022-04-21 19:17:48
315,Yellowknife,62.456,-114.3525,30.56,46,14,8.01,CA,2022-04-21 19:14:29
316,Hambantota,6.1241,81.1185,80.19,84,94,8.01,LK,2022-04-21 19:17:48
317,Salinopolis,-0.6136,-47.3561,82.24,80,62,9.28,BR,2022-04-21 19:17:49
318,Grand Gaube,-20.0064,57.6608,79.2,82,100,4.0,MU,2022-04-21 19:17:49
319,Wattegama,6.7989,81.4808,75.36,93,15,3.24,LK,2022-04-21 19:17:49
320,Berea,41.3662,-81.8543,62.58,79,75,16.11,US,2022-04-21 19:17:50
321,Zaysan,47.4667,84.8667,56.44,36,100,15.1,KZ,2022-04-21 19:17:50
322,Kulhudhuffushi,6.6221,73.07,84.15,71,100,1.45,MV,2022-04-21 19:17:50
323,Havelock,34.8791,-76.9013,75.02,57,20,5.75,US,2022-04-21 19:17:50
324,Whitehorse,60.7161,-135.0538,38.17,44,75,3.44,CA,2022-04-21 19:17:51
325,Bonfim,3.0833,-59.95,78.89,75,100,9.55,BR,2022-04-21 19:18:51
326,Kumluca,36.3703,30.2869,62.64,71,100,2.73,TR,2022-04-21 19:18:51
327,Kaka,37.3482,59.6143,68.31,39,5,5.88,TM,2022-04-21 19:18:52
328,Svetlogorsk,52.6333,29.7333,39.96,91,40,14.92,BY,2022-04-21 19:18:52
329,Awbari,26.5921,12.7805,86.13,9,30,7.56,LY,2022-04-21 19:18:52
330,Beringovskiy,63.05,179.3167,24.26,95,100,4.18,RU,2022-04-21 19:18:53
331,Kichera,55.9375,110.0997,11.77,80,13,5.66,RU,2022-04-21 19:18:53
332,Tarnogskiy Gorodok,60.4997,43.5761,30.22,95,15,3.33,RU,2022-04-21 19:18:53
333,Sunrise Manor,36.2111,-115.0731,81.91,12,0,31.07,US,2022-04-21 19:18:53
334,Barcelona,41.3888,2.159,60.33,82,40,8.05,ES,2022-04-21 19:18:54
335,Inhambane,-23.865,35.3833,71.58,94,20,0.0,MZ,2022-04-21 19:18:54
336,Plouzane,48.3833,-4.6167,55.45,90,78,5.75,FR,2022-04-21 19:18:54
337,Beni Suef,29.0731,31.0979,68.67,38,19,16.78,EG,2022-04-21 19:18:55
338,Cravo Norte,6.3017,-70.2041,89.15,50,95,2.48,CO,2022-04-21 19:18:55
339,Fez,34.0372,-4.9998,57.45,58,0,12.66,MA,2022-04-21 19:18:55
340,Kysyl-Syr,63.8986,122.7617,17.46,98,99,3.11,RU,2022-04-21 19:18:55
341,Ayr,55.4627,-4.6339,55.38,58,0,16.11,GB,2022-04-21 19:18:56
342,Peniche,39.3558,-9.3811,57.29,92,100,18.54,PT,2022-04-21 19:18:56
343,Ostrovnoy,68.0531,39.5131,34.5,97,100,11.3,RU,2022-04-21 19:18:56
344,Kununurra,-15.7667,128.7333,76.98,57,23,6.91,AU,2022-04-21 19:17:22
345,San Policarpo,12.1791,125.5072,81.28,82,8,11.95,PH,2022-04-21 19:18:57
346,Kayerkan,69.3497,87.7602,17.53,72,100,4.14,RU,2022-04-21 19:18:57
347,Kiunga,-6.1219,141.2906,73.11,100,100,1.48,PG,2022-04-21 19:18:57
348,Cosala,24.4125,-106.6908,94.78,19,46,6.44,MX,2022-04-21 19:18:58
349,Kudahuvadhoo,2.6708,72.8944,83.68,75,89,11.14,MV,2022-04-21 19:18:58
350,Natchez,31.5604,-91.4032,86.25,54,0,10.36,US,2022-04-21 19:18:58
351,Tuatapere,-46.1333,167.6833,47.62,81,100,14.81,NZ,2022-04-21 19:18:58
352,Axim,4.8699,-2.2405,76.62,91,100,2.01,GH,2022-04-21 19:18:59
353,Kahului,20.8947,-156.47,80.62,54,40,18.41,US,2022-04-21 19:18:59
354,Berezovyy,51.6667,135.7,31.75,99,100,2.39,RU,2022-04-21 19:18:59
355,Gao,16.6362,1.637,91.2,5,93,10.74,ML,2022-04-21 19:19:00
356,Ganzhou,28.8184,115.4327,67.23,82,100,1.7,CN,2022-04-21 19:19:00
357,Seminole,28.7086,-81.2081,83.25,58,75,13.8,US,2022-04-21 19:19:00
358,Masuguru,-11.3667,38.4167,75.16,84,77,2.15,TZ,2022-04-21 19:19:01
359,Guatire,10.4762,-66.5427,85.21,72,85,5.01,VE,2022-04-21 19:19:01
360,Namibe,-15.1961,12.1522,73.81,77,100,10.56,AO,2022-04-21 19:17:40
361,Ahipara,-35.1667,173.1667,64.72,93,33,4.97,NZ,2022-04-21 19:19:01
362,Banepa,27.6298,85.5214,66.52,88,40,6.91,NP,2022-04-21 19:19:02
363,Batticaloa,7.7102,81.6924,80.8,82,22,9.08,LK,2022-04-21 19:15:04
364,Port Blair,11.6667,92.75,80.64,89,20,2.3,IN,2022-04-21 19:19:02
365,Bardiyah,31.7561,25.0865,61.54,69,94,13.67,LY,2022-04-21 19:19:03
366,Birao,10.2849,22.7882,88.9,41,57,11.97,CF,2022-04-21 19:19:03
367,Sterling,39.0062,-77.4286,69.76,49,100,15.01,US,2022-04-21 19:18:23
368,Kenora,49.8167,-94.4337,38.37,65,75,15.01,CA,2022-04-21 19:15:14
369,Touros,-5.1989,-35.4608,83.73,70,63,13.09,BR,2022-04-21 19:19:04
370,Horta,38.5333,-28.6333,58.64,58,40,11.5,PT,2022-04-21 19:19:04
371,Selty,57.3132,52.1345,28.22,90,9,3.96,RU,2022-04-21 19:19:04
372,Coahuayana,18.7333,-103.6833,91.54,32,0,8.19,MX,2022-04-21 19:20:05
373,Lasa,46.6166,10.7002,50.88,96,94,3.78,IT,2022-04-21 19:20:05
374,Buala,-8.145,159.5921,80.22,81,100,4.38,SB,2022-04-21 19:20:05
375,Rokupr,8.6717,-12.395,90.03,43,99,7.34,SL,2022-04-21 19:20:06
376,Fort Nelson,58.8053,-122.7002,36.99,52,100,0.0,CA,2022-04-21 19:20:06
377,Woodward,36.4337,-99.3904,90.63,49,40,20.71,US,2022-04-21 19:18:39
378,Sanmenxia,34.7747,111.1814,66.54,41,49,2.01,CN,2022-04-21 19:20:06
379,Taoudenni,22.6783,-3.9836,88.09,7,76,9.51,ML,2022-04-21 19:20:07
380,Adrar,20.5022,-10.0711,81.82,8,2,11.65,MR,2022-04-21 19:20:07
381,The Valley,18.217,-63.0578,84.06,61,40,18.41,AI,2022-04-21 19:20:07
382,Asau,46.4333,26.4,43.95,71,13,5.44,RO,2022-04-21 19:20:08
383,Hovd,48.0056,91.6419,46.04,38,100,10.69,MN,2022-04-21 19:20:08
384,Xai-Xai,-25.0519,33.6442,68.99,81,0,5.21,MZ,2022-04-21 19:20:08
385,Westerly,41.3776,-71.8273,58.91,59,0,13.8,US,2022-04-21 19:20:09
386,Brigantine,39.4101,-74.3646,59.2,64,0,11.5,US,2022-04-21 19:20:09
387,Pascagoula,30.3658,-88.5561,81.41,65,75,17.27,US,2022-04-21 19:19:24
388,Ciudad Bolivar,8.1222,-63.5497,93.76,37,71,9.51,VE,2022-04-21 19:20:09
389,Chumikan,54.7183,135.315,22.51,98,97,2.64,RU,2022-04-21 19:20:10
390,Ust-Kuyga,70.0167,135.6,6.22,98,98,1.99,RU,2022-04-21 19:20:10
391,Minna,9.6139,6.5569,87.51,62,40,36.82,NG,2022-04-21 19:20:10
392,Aklavik,68.2191,-135.0107,10.0,85,94,3.51,CA,2022-04-21 19:20:11
393,Leland,34.2563,-78.0447,74.05,60,0,10.36,US,2022-04-21 19:17:59
394,Chingirlau,51.095,54.0814,51.49,75,100,11.72,KZ,2022-04-21 19:20:11
395,Port Macquarie,-31.4333,152.9167,60.89,85,100,5.97,AU,2022-04-21 19:20:12
396,Livramento,-3.0254,-60.1803,83.08,78,75,8.05,BR,2022-04-21 19:20:12
397,Bundaberg,-24.85,152.35,70.09,88,75,6.91,AU,2022-04-21 19:20:12
398,Okato,-39.2,173.8833,59.92,92,72,10.89,NZ,2022-04-21 19:20:13
399,Jakar,27.5492,90.7525,51.89,98,100,2.75,BT,2022-04-21 19:20:13
