City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
400,Vardo,70.3705,31.1107,35.58,93,75,10.36,NO,2022-04-21 19:20:13
401,Tamandare,-8.7597,-35.1047,81.95,71,78,6.82,BR,2022-04-21 19:20:14
402,Bandarbeyla,9.4942,50.8122,82.08,75,42,12.68,SO,2022-04-21 19:20:14
403,Kyabe,9.4515,18.9449,90.7,29,29,5.99,TD,2022-04-21 19:20:14
404,Jalu,29.0331,21.5482,77.88,15,99,11.36,LY,2022-04-21 19:20:15
405,Portland,45.5234,-122.6762,59.27,62,75,11.5,US,2022-04-21 19:17:56
406,Montrose,38.4166,-108.2673,67.41,18,0,24.99,US,2022-04-21 19:20:15
407,Aviles,43.5547,-5.9248,56.17,78,40,10.0,ES,2022-04-21 19:20:15
408,Muromtsevo,56.3724,75.2418,27.3,87,100,14.54,RU,2022-04-21 19:20:16
409,Nobeoka,32.5833,131.6667,57.88,91,0,2.98,JP,2022-04-21 19:20:16
410,Quzhou,28.9594,118.8686,64.08,79,100,0.89,CN,2022-04-21 19:20:16
411,Komsomolskiy,40.4272,71.7189,63.32,72,75,0.0,UZ,2022-04-21 19:20:17
412,Arua,3.0201,30.9111,63.01,98,100,1.57,UG,2022-04-21 19:20:17
413,Maragogi,-9.0122,-35.2225,81.72,75,47,6.93,BR,2022-04-21 19:20:17
414,Arawa,-6.2132,155.5367,76.71,92,98,0.83,PG,2022-04-21 19:20:18
415,Nador,35.174,-2.9287,61.05,63,0,12.66,MA,2022-04-21 19:20:18
416,Desbiens,48.4178,-71.9495,41.65,69,100,14.14,CA,2022-04-21 19:21:18
417,Dunedin,-45.8742,170.5036,50.81,86,100,18.99,NZ,2022-04-21 19:18:55
418,Newport,51.5877,-2.9984,60.91,66,11,14.34,GB,2022-04-21 19:21:19
419,Kuusamo,65.9667,29.1833,48.24,49,0,3.44,FI,2022-04-21 19:21:19
420,Buenos Aires,-34.6132,-58.3772,72.0,40,0,4.61,AR,2022-04-21 19:17:43
421,Yar-Sale,66.8333,70.8333,9.43,93,100,21.85,RU,2022-04-21 19:21:19
422,Bocana De Paiwas,12.7857,-85.1227,96.13,28,0,8.79,NI,2022-04-21 19:21:20
423,Fort Smith,35.3859,-94.3986,79.18,67,100,12.66,US,2022-04-21 19:21:20
424,College,64.8569,-147.8028,40.8,50,0,4.61,US,2022-04-21 19:21:20
425,Ajaccio,42.0,8.9167,51.78,88,100,3.44,FR,2022-04-21 19:21:21
426,Montepuez,-13.1256,38.9997,68.16,93,4,4.25,MZ,2022-04-21 19:21:21
427,Kiria,41.1,24.2833,54.46,83,38,0.83,GR,2022-04-21 19:21:21
428,Labuhan,-6.8844,112.2051,77.54,88,99,5.57,ID,2022-04-21 19:20:09
429,Chegdomyn,51.1167,133.0167,31.6,99,100,1.43,RU,2022-04-21 19:21:21
430,Hays,30.0502,-98.0336,77.63,56,92,18.34,US,2022-04-21 19:21:22
431,Artvin,41.1667,41.8333,47.73,91,84,4.25,TR,2022-04-21 19:21:22
432,Paita,-5.0892,-81.1144,74.05,71,100,15.84,PE,2022-04-21 19:21:22
433,Bay City,43.5945,-83.8889,63.1,52,0,23.02,US,2022-04-21 19:17:36
434,Ndele,8.4109,20.6473,77.09,68,95,10.65,CF,2022-04-21 19:21:23
435,Opuwo,-18.0607,13.84,70.02,38,1,7.2,NA,2022-04-21 19:21:23
436,Artigas,-30.4,-56.4667,77.58,56,4,6.85,UY,2022-04-21 19:21:23
437,Glendive,47.1053,-104.7125,44.49,50,0,20.71,US,2022-04-21 19:21:24
438,Atasu,48.6814,71.6433,53.22,73,70,4.9,KZ,2022-04-21 19:21:24
439,Ust-Nera,64.5667,143.2,4.5,100,99,2.86,RU,2022-04-21 19:21:24
440,Iquitos,-3.7481,-73.2472,84.24,70,75,9.22,PE,2022-04-21 19:21:25
441,Saint-Joseph,-21.3667,55.6167,77.38,85,56,10.78,RE,2022-04-21 19:21:25
442,Aksarka,66.5606,67.7975,8.58,81,93,20.42,RU,2022-04-21 19:21:25
443,Grandview,38.8858,-94.533,78.15,34,40,16.11,US,2022-04-21 19:20:06
444,Zhangjiakou,40.81,114.8794,43.32,55,0,7.76,CN,2022-04-21 19:21:25
445,Pathankot,32.2833,75.65,73.11,50,100,7.36,IN,2022-04-21 19:21:26
446,Quatre Cocos,-20.2078,57.7625,78.91,74,100,12.46,MU,2022-04-21 19:21:26
447,Magdagachi,53.45,125.8,24.55,64,0,1.86,RU,2022-04-21 19:21:26
448,Mundo Nuevo,18.7,-95.5,84.4,70,4,12.35,MX,2022-04-21 19:21:27
449,Northam,51.0333,-4.2167,57.38,85,89,8.21,GB,2022-04-21 19:21:27
450,Faya,18.3851,42.4509,69.91,50,62,1.66,SA,2022-04-21 19:21:27
451,Mubi,10.2676,13.2644,91.89,16,97,5.84,NG,2022-04-21 19:21:27
452,Gander,48.9682,-54.5906,44.17,56,40,20.71,CA,2022-04-21 19:21:28
453,Bryan,30.6744,-96.37,79.48,73,100,8.05,US,2022-04-21 19:17:31
454,Luderitz,-26.6481,15.1594,66.56,67,10,5.41,NA,2022-04-21 19:21:28
455,Egvekinot,66.3167,-179.1667,16.74,88,55,3.47,RU,2022-04-21 19:21:28
456,Huanren,41.2647,125.3667,52.72,93,100,5.17,CN,2022-04-21 19:21:29
457,Jhang,33.6748,72.6963,70.61,69,0,2.77,PK,2022-04-21 19:21:29
458,Bozeman,45.6796,-111.0386,47.79,48,100,8.01,US,2022-04-21 19:19:22
459,Kutum,14.2,24.6667,82.89,13,7,6.02,SD,2022-04-21 19:21:29
460,Sokoto,13.0609,5.239,96.06,27,91,5.68,NG,2022-04-21 19:21:30
461,Ternate,0.8,127.4,80.46,83,95,2.8,ID,2022-04-21 19:21:30
462,Randolph,35.7001,-79.8164,71.51,52,0,9.22,US,2022-04-21 19:22:30
463,Poltavka,54.3663,71.7632,30.06,81,93,21.27,RU,2022-04-21 19:22:31
464,Cape Coast,5.1053,-1.2466,78.64,85,100,5.37,GH,2022-04-21 19:22:31
465,Dahuk,36.8695,42.994,59.25,39,0,3.53,IQ,2022-04-21 19:22:31
466,Ozinki,51.1786,49.6769,51.58,92,100,12.88,RU,2022-04-21 19:22:32
467,Shingu,33.7333,135.9833,62.69,94,22,4.21,JP,2022-04-21 19:22:32
468,Bakchar,57.0186,82.0711,35.67,97,100,5.5,RU,2022-04-21 19:22:32
469,Puerto Madryn,-42.7692,-65.0385,63.99,40,100,26.84,AR,2022-04-21 19:19:42
470,Sandomierz,50.6827,21.749,47.66,93,100,1.99,PL,2022-04-21 19:22:33
471,Sambo Creek,15.8167,-86.6833,84.47,70,20,10.36,HN,2022-04-21 19:22:33
472,Kargasok,59.0556,80.8572,20.01,93,100,16.2,RU,2022-04-21 19:22:33
473,Abriaqui,6.6315,-76.0644,62.46,86,100,2.28,CO,2022-04-21 19:22:33
474,Tumpat,6.1978,102.171,80.58,89,20,2.3,MY,2022-04-21 19:22:34
475,Karpathos,35.507,27.2132,57.16,77,10,3.44,GR,2022-04-21 19:22:34
476,Ginir,7.1333,40.7,58.69,91,94,3.8,ET,2022-04-21 19:22:34
477,Ahuimanu,21.4447,-157.8378,76.35,78,40,11.5,US,2022-04-21 19:22:35
478,Erzin,36.9559,36.2,55.83,79,1,1.14,TR,2022-04-21 19:22:35
479,Sibay,52.7181,58.6658,45.46,53,100,13.24,RU,2022-04-21 19:22:35
480,Bathsheba,13.2167,-59.5167,83.01,61,75,14.97,BB,2022-04-21 19:22:36
481,Gobabis,-22.45,18.9667,61.97,47,4,11.1,NA,2022-04-21 19:22:36
482,Birnin Kebbi,12.4539,4.1975,97.99,23,37,8.88,NG,2022-04-21 19:22:36
483,Isangel,-19.55,169.2667,76.44,84,24,7.16,VU,2022-04-21 19:22:36
484,Catamarca,-28.4696,-65.7852,80.78,47,0,3.0,AR,2022-04-21 19:21:05
485,Ures,29.4333,-110.4,92.25,13,0,13.2,MX,2022-04-21 19:22:37
486,Tahe,52.3333,124.7333,25.99,63,8,1.72,CN,2022-04-21 19:22:37
487,Vestmanna,62.1564,-7.1664,43.72,76,15,9.22,FO,2022-04-21 19:22:37
488,Whitianga,-36.8333,175.7,65.57,99,100,5.03,NZ,2022-04-21 19:22:38
489,Umm Lajj,25.0213,37.2685,76.37,66,0,9.69,SA,2022-04-21 19:22:38
490,Bilibino,68.0546,166.4372,7.5,99,97,2.48,RU,2022-04-21 19:22:38
491,Pangkalanbuun,-2.6833,111.6167,74.82,98,100,1.61,ID,2022-04-21 19:22:38
492,Slave Lake,55.2834,-114.769,44.58,42,0,18.41,CA,2022-04-21 19:22:39
493,Saskylakh,71.9167,114.0833,0.16,100,100,4.52,RU,2022-04-21 19:22:39
494,Ondjiva,-17.0667,15.7333,68.18,40,5,5.17,AO,2022-04-21 19:22:39
495,Potosi,-19.5836,-65.7531,62.11,13,7,11.21,BO,2022-04-21 19:22:40
496,Yuanping,38.7153,112.7575,48.63,43,0,7.09,CN,2022-04-21 19:22:40
497,Yarumal,6.9632,-75.4174,55.89,96,100,1.34,CO,2022-04-21 19:22:40
498,Kenai,60.5544,-151.2583,41.02,59,100,12.66,US,2022-04-21 19:22:40
499,Tiznit,29.5833,-9.5,54.91,72,24,8.81,MA,2022-04-21 19:22:41
500,Kingaroy,-26.5333,151.8333,61.38,86,99,10.42,AU,2022-04-21 19:22:41
501,Sabang,5.8933,95.3214,83.66,71,35,1.63,ID,2022-04-21 19:22:41
502,Hamada,34.8833,132.0833,53.69,93,6,7.72,JP,2022-04-21 19:22:42
503,Skoghall,59.3232,13.4655,55.96,47,26,6.91,SE,2022-04-21 19:22:42
504,Keningau,5.3378,116.1602,71.83,99,67,1.57,MY,2022-04-21 19:22:42
505,Maceio,-9.6658,-35.7353,83.64,69,40,11.5,BR,2022-04-21 19:19:13
506,Katsuura,35.1333,140.3,62.62,92,100,25.86,JP,2022-04-21 19:22:43
507,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,75,0,2.24,RU,2022-04-21 19:22:43
508,Mahina,-17.5065,-149.489,80.37,74,75,3.44,PF,2022-04-21 19:22:14
509,Talara,-4.5772,-81.2719,83.16,51,0,19.57,PE,2022-04-21 19:22:43
510,Najran,17.4924,44.1277,79.45,17,0,2.28,SA,2022-04-21 19:23:44
511,Leh,34.1667,77.5833,38.62,64,100,4.03,IN,2022-04-21 19:19:25
512,Riberalta,-10.9833,-66.1,89.8,62,75,9.22,BO,2022-04-21 19:22:03
513,Safford,32.834,-109.7076,85.12,9,0,1.41,US,2022-04-21 19:23:44
514,Marsabit,2.3284,37.9899,71.71,67,100,13.11,KE,2022-04-21 19:23:44
515,Sampit,-2.5333,112.95,74.32,98,100,1.48,ID,2022-04-21 19:23:55
516,Alnashi,56.1874,52.4792,33.22,76,1,9.48,RU,2022-04-21 19:24:05
517,Berlevag,70.8578,29.0864,37.2,96,100,15.03,NO,2022-04-21 19:24:15
518,Vila,42.0304,-8.1588,41.7,87,100,4.79,PT,2022-04-21 19:24:16
519,Aquidauana,-20.4711,-55.7872,95.56,23,53,4.94,BR,2022-04-21 19:24:26
520,Otane,-39.8833,176.6333,64.0,91,31,5.3,NZ,2022-04-21 19:24:26
521,Mareeba,-17.0,145.4333,72.45,95,100,1.03,AU,2022-04-21 19:24:26
522,Soure,-0.7167,-48.5233,81.72,81,83,6.71,BR,2022-04-21 19:24:27
523,Banikoara,11.2985,2.4386,90.03,37,100,7.7,BJ,2022-04-21 19:24:27
524,Nyurba,63.2842,118.3319,19.36,97,100,3.4,RU,2022-04-21 19:24:27
525,North Bend,43.4065,-124.2243,55.92,53,100,16.15,US,2022-04-21 19:24:28
526,Cabedelo,-6.9811,-34.8339,84.87,70,99,10.71,BR,2022-04-21 19:24:28
527,Lugus,5.7036,120.8203,81.34,80,88,2.91,PH,2022-04-21 19:24:28
528,Paredon,16.0333,-93.8667,89.94,51,4,14.79,MX,2022-04-21 19:24:29
529,Killarney,52.05,-9.5167,51.91,81,100,8.01,IE,2022-04-21 19:24:08
530,Mitsamiouli,-11.3847,43.2844,82.83,77,100,7.0,KM,2022-04-21 19:24:39
531,Brandfort,-28.7001,26.4597,54.81,46,100,4.18,ZA,2022-04-21 19:24:39
532,Kingswood,51.4528,-2.5083,59.88,56,9,11.5,GB,2022-04-21 19:24:39
533,Montclair,40.8259,-74.209,65.05,46,0,17.27,US,2022-04-21 19:23:03
534,Montemorelos,25.2,-99.8167,92.16,41,1,15.35,MX,2022-04-21 19:24:40
535,Phuket,8.0,98.25,79.02,89,20,2.3,TH,2022-04-21 19:23:24
536,Flin Flon,54.7682,-101.865,37.24,38,40,6.91,CA,2022-04-21 19:24:50
537,Igrim,63.1906,64.4162,15.78,72,11,8.99,RU,2022-04-21 19:25:00
538,French Harbor,16.35,-86.4333,84.2,76,75,13.8,HN,2022-04-21 19:25:01
539,Chagoda,59.164,35.3285,38.68,90,2,5.48,RU,2022-04-21 19:25:01
540,Loandjili,-4.7561,11.8578,79.14,86,100,3.62,CG,2022-04-21 19:25:01
541,Praia Da Vitoria,38.7333,-27.0667,59.76,77,40,22.28,PT,2022-04-21 19:25:01
542,Ballina,-28.8667,153.5667,61.02,96,40,3.44,AU,2022-04-21 19:25:02
543,Miri,4.4148,114.0089,78.94,94,40,2.3,MY,2022-04-21 19:25:02
544,Dryden,49.7833,-92.7503,39.49,60,75,12.66,CA,2022-04-21 19:20:38
545,Gabu,12.2833,-14.2167,98.11,15,7,1.32,GW,2022-04-21 19:25:03
546,Krasnovishersk,60.4078,57.082,12.16,97,32,3.02,RU,2022-04-21 19:25:03
547,Lucelia,-21.7203,-51.0189,84.15,42,5,0.65,BR,2022-04-21 19:25:03
548,Kavaratti,10.5669,72.642,85.08,74,10,10.47,IN,2022-04-21 19:25:04
549,Lusambo,-4.9667,23.45,70.16,91,81,1.86,CD,2022-04-21 19:25:04
550,Pandan,14.0453,124.1694,80.15,87,28,10.47,PH,2022-04-21 19:25:04
551,Zhigansk,66.7697,123.3711,3.52,99,78,7.02,RU,2022-04-21 19:25:05
552,Selma,36.5708,-119.6121,65.93,79,100,4.38,US,2022-04-21 19:25:05
553,Sooke,48.3746,-123.7276,52.21,80,100,11.5,CA,2022-04-21 19:25:05
554,Sharan,54.8167,54.0,37.85,72,99,11.81,RU,2022-04-21 19:25:06
555,Port Hedland,-20.3167,118.5667,75.25,33,64,4.61,AU,2022-04-21 19:25:06
556,Tungor,53.3808,142.9564,27.72,96,100,4.88,RU,2022-04-21 19:25:06
557,Curup,-3.4667,102.5333,68.34,97,100,2.13,ID,2022-04-21 19:25:07
558,Longhua,23.6137,114.1919,70.66,91,100,1.66,CN,2022-04-21 19:26:07
559,Alice Springs,-23.7,133.8833,47.75,57,4,1.14,AU,2022-04-21 19:22:47
560,Parrita,9.5201,-84.3225,85.75,62,46,9.24,CR,2022-04-21 19:26:07
561,Clermont,49.5,2.4167,56.84,73,16,8.41,FR,2022-04-21 19:26:08
562,Candia,43.0779,-71.2767,65.19,35,99,5.99,US,2022-04-21 19:26:18
563,Richards Bay,-28.783,32.0377,68.9,76,90,10.96,ZA,2022-04-21 19:24:44
564,Mao,39.8885,4.2658,54.16,94,75,14.97,ES,2022-04-21 19:26:18
565,Carutapera,-1.195,-46.02,82.81,78,57,7.16,BR,2022-04-21 19:26:19
566,Gizo,-8.103,156.8419,81.88,79,100,4.99,SB,2022-04-21 19:26:19
567,Taft,31.7471,54.2088,75.15,21,75,16.11,IR,2022-04-21 19:26:29
568,Talaya,61.3833,152.75,5.43,98,100,1.07,RU,2022-04-21 19:26:29
569,Khoy,38.5504,44.9535,61.92,28,0,5.28,IR,2022-04-21 19:26:30
570,Palauig,15.435,119.9045,81.68,74,0,3.13,PH,2022-04-21 19:26:40
571,Naze,28.3667,129.4833,61.72,83,51,2.33,JP,2022-04-21 19:26:40
572,Neiafu,-18.65,-173.9833,75.88,94,75,0.0,TO,2022-04-21 19:26:41
573,Porto Novo,6.4965,2.6036,80.42,76,87,6.49,BJ,2022-04-21 19:23:21
574,Volodarskiy,46.4013,48.5409,58.98,40,15,7.99,RU,2022-04-21 19:26:41
575,Pekalongan,-6.8886,109.6753,77.16,82,100,3.51,ID,2022-04-21 19:26:41
576,Verkhnya Syrovatka,50.829,34.9586,43.65,75,100,6.51,UA,2022-04-21 19:26:42
577,Two Rivers,44.1539,-87.5693,63.09,47,0,26.46,US,2022-04-21 19:26:42
578,Astoria,46.1879,-123.8313,51.71,77,100,8.05,US,2022-04-21 19:26:42
579,Abha,18.2164,42.5053,69.62,37,20,5.75,SA,2022-04-21 19:25:57
580,Harper,4.375,-7.7169,80.69,84,100,8.19,LR,2022-04-21 19:26:43
581,Burgos,42.3394,-3.7079,48.61,76,100,3.44,ES,2022-04-21 19:26:10
582,Zilair,52.2332,57.4392,45.18,62,100,13.65,RU,2022-04-21 19:26:43
583,Tonj,7.2737,28.6822,81.68,62,57,5.46,SS,2022-04-21 19:26:43
584,Belomorsk,64.5232,34.7668,36.82,93,89,6.46,RU,2022-04-21 19:26:44
585,Bakel,14.905,-12.4568,101.26,10,15,9.1,SN,2022-04-21 19:26:44
586,Namatanai,-3.6667,152.4333,79.95,80,82,8.63,PG,2022-04-21 19:26:44
587,Pingzhuang,42.0372,119.2889,44.87,41,95,7.58,CN,2022-04-21 19:26:44
588,Atherton,53.5237,-2.4935,58.21,53,6,3.0,GB,2022-04-21 19:26:45
589,Buraydah,26.326,43.975,81.05,18,67,15.88,SA,2022-04-21 19:26:45
590,Salihli,38.4826,28.1477,59.9,57,100,2.68,TR,2022-04-21 19:26:45
591,Grimstad,58.3405,8.5934,57.24,64,100,8.03,NO,2022-04-21 19:26:46
592,Sidi Ali,36.0998,0.4206,55.26,75,1,18.43,DZ,2022-04-21 19:26:46
593,Meulaboh,4.1363,96.1285,78.22,85,100,3.4,ID,2022-04-21 19:26:46
594,Ushibuka,32.1906,130.0228,61.05,78,100,6.8,JP,2022-04-21 19:26:47
595,Kloulklubed,7.0419,134.2556,82.49,80,100,18.45,PW,2022-04-21 19:26:47
596,Hami,42.8,93.45,60.3,17,90,10.51,CN,2022-04-21 19:26:47
597,Sao Jose Da Coroa Grande,-8.8978,-35.1478,81.91,73,63,6.93,BR,2022-04-21 19:26:48
598,Boralday,43.3578,76.8594,53.46,82,75,4.47,KZ,2022-04-21 19:26:48
599,Bereznik,62.8551,42.7072,25.81,95,71,0.96,RU,2022-04-21 19:26:48
600,Linares,-35.85,-71.6,54.07,67,100,2.77,CL,2022-04-21 19:22:33
601,Paamiut,61.994,-49.6678,34.23,89,100,34.49,GL,2022-04-21 19:26:48
602,Kushmurun,52.4503,64.6311,40.14,63,100,17.18,KZ,2022-04-21 19:26:49
603,Tilichiki,60.4667,166.1,9.64,96,100,7.29,RU,2022-04-21 19:26:49
